S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
4999985	15	13	13	1	1	11	11	1	10	15	
4999990	10	9	9	1	1	8	8	1	8	10	
4999998	2	1	1	1	1	0	0	1	0	2	
4999994	6	6	6	2	1	2	2	0	2	6	
4999996	4	3	3	1	1	2	2	0	2	4	
4999994	6	2	2	0	0	2	2	0	2	6	
4999991	9	9	9	1	0	8	8	0	7	9	
4999994	6	3	3	1	1	2	2	1	1	6	
4999984	16	13	13	2	1	11	11	0	11	16	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	1	1	0	0	1	
4999998	2	1	1	1	0	0	0	0	0	2	
4999994	6	6	6	1	1	4	4	1	4	6	
4999994	6	3	3	0	0	2	2	0	1	6	
4999992	8	6	6	3	2	3	3	2	5	8	
4999995	5	2	2	1	1	1	1	0	1	5	
4999996	4	4	4	2	1	1	1	0	2	4	
4999995	5	5	5	2	1	2	2	1	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	1	1	0	1	3	
4999997	3	2	2	1	1	0	0	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	3	0	1	1	0	1	4	
4999992	8	7	7	0	0	5	5	0	3	8	
4999995	5	4	4	2	2	2	2	1	3	5	
4999985	15	15	15	1	1	11	11	1	10	15	
4999969	31	28	28	4	2	23	23	2	25	31	
4999991	9	8	8	1	1	6	6	0	5	9	
4999996	4	2	2	1	1	1	1	1	0	4	
4999998	2	1	1	0	0	0	0	0	0	2	
4999998	2	1	1	0	0	1	1	0	0	2	
4999995	5	5	5	3	1	2	2	1	3	5	
4999998	2	1	1	1	0	0	0	0	1	2	
4999990	10	9	9	1	1	8	8	1	9	10	
4999986	14	13	13	2	2	10	10	1	10	14	
4999984	16	13	13	2	2	10	10	1	10	16	
4999994	6	6	6	1	1	3	3	1	3	6	
4999988	12	9	9	1	0	8	8	0	7	12	
4999998	2	1	1	1	0	0	0	0	0	2	
4999995	5	3	3	1	1	2	2	1	1	5	
4999988	12	12	12	2	1	10	10	1	10	12	
4999996	4	4	4	1	1	2	2	1	2	4	
4999995	5	4	4	1	0	3	3	0	3	5	
4999999	1	1	1	1	1	0	0	0	0	1	
4999996	4	4	4	2	1	1	1	1	2	4	
4999984	16	14	14	3	1	8	8	0	9	16	
4999983	17	16	16	3	2	10	10	0	10	17	
5000000	0	0	0	0	0	0	0	0	0	0	
4999977	23	20	20	5	1	15	15	1	17	23	
4999945	55	52	52	10	5	38	38	5	46	55	
4999971	29	27	27	4	2	22	22	2	24	29	
4999988	12	11	11	0	0	11	11	0	10	12	
4999992	8	5	5	1	0	1	1	0	2	8	
4999972	28	26	26	4	2	20	20	1	21	28	
4999998	2	2	2	0	0	1	1	0	1	2	
4999994	6	4	4	1	1	3	3	0	2	6	
4999992	8	7	7	2	1	3	3	0	3	8	
4999992	8	4	4	0	0	2	2	0	1	8	
4999999	1	1	1	0	0	1	1	0	0	1	
4999989	11	11	11	0	0	10	10	0	8	11	
4999996	4	3	3	0	0	1	1	0	0	4	
4999982	18	15	15	3	0	11	11	0	12	18	
4999998	2	1	1	0	0	1	1	0	0	2	
4999998	2	1	1	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999997	3	3	3	1	1	1	1	0	1	3	
4999984	16	16	16	3	1	12	12	1	12	16	
4999992	8	7	7	1	1	4	4	0	4	8	
4999980	20	11	11	1	1	6	6	1	6	20	
4999989	11	11	11	1	1	8	8	0	6	11	
4999996	4	4	4	1	1	2	2	1	1	4	
4999999	1	1	1	1	0	0	0	0	0	1	
4999997	3	1	1	1	1	0	0	1	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	1	1	2	2	1	3	5	
4999991	9	8	8	1	0	7	7	0	6	9	
4999994	6	5	5	1	1	4	4	1	3	6	
4999992	8	8	8	2	2	4	4	1	3	8	
4999997	3	2	2	1	1	1	1	1	0	3	
4999984	16	15	15	1	1	13	13	0	13	16	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	2	0	1	1	0	2	4	
4999994	6	4	4	2	1	2	2	1	3	6	
4999996	4	4	4	1	1	3	3	0	3	4	
4999983	17	15	15	1	1	11	11	1	9	17	
4999995	5	4	4	0	0	2	2	0	1	5	
4999998	2	2	2	1	1	1	1	1	0	2	
4999984	16	12	12	1	1	10	10	0	9	16	
4999999	1	1	1	1	0	0	0	0	0	1	
4999993	7	7	7	2	0	4	4	0	3	7	
4999977	23	23	23	4	2	19	19	2	20	23	
4999996	4	2	2	1	1	0	0	0	0	4	
4999986	14	12	12	2	1	10	10	1	10	14	
4999996	4	2	2	0	0	2	2	0	0	4	
4999967	33	29	29	6	2	23	23	2	25	33	
4999969	31	29	29	6	2	22	22	1	25	31	
4999996	4	2	2	0	0	2	2	0	0	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	3	3	1	1	2	2	1	1	6	
4999999	1	1	1	1	0	0	0	0	0	1	
4999992	8	6	6	0	0	5	5	0	3	8	
4999995	5	2	2	1	1	1	1	0	1	5	
4999973	27	25	25	3	1	22	22	1	21	27	
4999988	12	12	12	2	1	10	10	0	10	12	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	1	1	0	0	1	1	0	1	2	
4999996	4	4	4	1	1	2	2	1	2	4	
4999999	1	1	1	1	0	0	0	0	0	1	
4999997	3	3	3	1	1	0	0	0	0	3	
4999985	15	12	12	0	0	10	10	0	8	15	
4999995	5	2	2	1	0	1	1	0	1	5	
4999998	2	1	1	0	0	1	1	0	1	2	
4999988	12	9	9	1	0	6	6	0	5	12	
4999999	1	1	1	1	1	0	0	0	0	1	
4999993	7	7	7	1	1	6	6	0	5	7	
4999996	4	3	3	1	1	2	2	1	1	4	
4999973	27	25	25	3	1	22	22	1	21	27	
4999998	2	1	1	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	0	0	3	3	0	1	4	
4999996	4	4	4	1	1	3	3	0	3	4	
4999995	5	2	2	1	0	1	1	0	1	5	
4999995	5	5	5	2	1	2	2	1	3	5	
4999986	14	12	12	2	1	10	10	1	10	14	
4999990	10	9	9	1	1	8	8	1	9	10	
4999993	7	4	4	0	0	3	3	0	3	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999986	14	12	12	2	1	10	10	1	10	14	
4999979	21	18	18	2	1	12	12	1	7	21	
4999982	18	16	16	2	1	12	12	1	11	18	
5000000	0	0	0	0	0	0	0	0	0	0	
4999904	96	45	45	4	1	23	23	1	19	96	
4999994	6	6	6	1	1	5	5	0	5	6	
4999993	7	6	6	1	1	4	4	1	5	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	4	4	1	1	3	3	0	3	4	
4999995	5	3	3	1	0	1	1	0	1	5	
4999995	5	4	4	2	2	2	2	1	3	5	
4999998	2	1	1	0	0	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	0	0	0	0	0	0	2	
4999996	4	3	3	0	0	2	2	0	2	4	
4999995	5	4	4	1	0	3	3	0	3	5	
4999977	23	18	18	1	0	16	16	0	14	23	
4999994	6	5	5	1	1	4	4	1	3	6	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	0	0	2	
4999993	7	6	6	2	2	3	3	1	3	7	
4999986	14	13	13	2	0	11	11	0	11	14	
4999996	4	3	3	1	1	1	1	1	1	4	
4999999	1	1	1	0	0	1	1	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	0	0	2	
4999997	3	3	3	0	0	1	1	0	1	3	
4999995	5	3	3	1	1	1	1	0	1	5	
4999993	7	7	7	2	2	3	3	1	3	7	
4999998	2	1	1	0	0	0	0	0	0	2	
4999997	3	1	1	0	0	1	1	0	1	3	
4999998	2	2	2	1	1	1	1	0	0	2	
4999991	9	7	7	1	1	2	2	0	2	9	
4999992	8	6	6	3	2	3	3	2	5	8	
4999971	29	29	29	6	2	21	21	0	25	29	
4999997	3	2	2	0	0	2	2	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	2	2	1	1	0	0	1	0	4	
4999985	15	12	12	2	2	9	9	1	10	15	
4999992	8	8	8	3	1	4	4	1	6	8	
4999996	4	4	4	2	1	2	2	0	2	4	
4999996	4	3	3	1	1	2	2	1	3	4	
4999999	1	1	1	1	0	0	0	0	0	1	
4999990	10	6	6	0	0	6	6	0	4	10	
4999994	6	5	5	0	0	5	5	0	3	6	
4999995	5	2	2	0	0	1	1	0	1	5	
4999997	3	2	2	1	1	1	1	0	1	3	
4999991	9	9	9	1	1	7	7	1	7	9	
4999996	4	4	4	2	1	2	2	0	1	4	
4999994	6	6	6	1	0	3	3	0	3	6	
4999996	4	3	3	0	0	1	1	0	1	4	
4999996	4	4	4	1	1	2	2	1	2	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999990	10	8	8	1	1	2	2	0	2	10	
4999987	13	12	12	1	1	11	11	0	11	13	
4999996	4	4	4	1	1	2	2	1	2	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	6	6	1	1	5	5	0	5	7	
4999998	2	1	1	1	1	0	0	0	0	2	
4999988	12	12	12	2	1	10	10	0	11	12	
4999980	20	14	14	2	1	9	9	1	5	20	
4999996	4	4	4	2	0	1	1	0	2	4	
4999994	6	6	6	1	0	4	4	0	5	6	
4999995	5	5	5	0	0	5	5	0	2	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	5	5	3	1	2	2	1	3	6	
4999967	33	28	28	3	2	21	21	2	16	33	
4999993	7	4	4	1	1	2	2	1	2	7	
4999993	7	6	6	1	0	4	4	0	5	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999992	8	8	8	1	1	5	5	1	6	8	
4999998	2	1	1	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999959	41	38	38	5	3	31	31	2	29	41	
4999992	8	6	6	1	1	5	5	1	3	8	
4999992	8	6	6	3	0	3	3	0	4	8	
4999997	3	2	2	0	0	1	1	0	0	3	
4999995	5	5	5	2	2	2	2	1	3	5	
4999986	14	11	11	1	1	10	10	1	10	14	
4999998	2	2	2	0	0	1	1	0	0	2	
4999997	3	1	1	1	1	0	0	1	0	3	
4999995	5	3	3	1	1	1	1	0	1	5	
4999993	7	7	7	0	0	6	6	0	4	7	
4999997	3	2	2	0	0	2	2	0	1	3	
4999991	9	8	8	1	0	7	7	0	6	9	
4999988	12	10	10	1	1	7	7	0	5	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999969	31	28	28	4	2	23	23	2	25	31	
4999994	6	5	5	1	0	2	2	0	1	6	
4999973	27	27	27	3	2	22	22	2	23	27	
4999994	6	5	5	0	0	3	3	0	2	6	
4999995	5	4	4	2	0	2	2	0	1	5	
4999998	2	1	1	0	0	1	1	0	1	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999990	10	8	8	2	1	4	4	1	4	10	
4999997	3	2	2	0	0	2	2	0	0	3	
4999987	13	12	12	1	1	11	11	0	11	13	
4999991	9	9	9	1	1	7	7	1	8	9	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
4999969	31	29	29	6	2	22	22	1	25	31	
4999996	4	3	3	0	0	1	1	0	1	4	
4999997	3	1	1	0	0	1	1	0	0	3	
4999990	10	9	9	1	1	8	8	1	9	10	
4999986	14	12	12	1	1	11	11	1	11	14	
4999961	39	34	34	5	3	27	27	2	24	39	
4999997	3	3	3	1	1	2	2	0	2	3	
4999997	3	3	3	1	1	2	2	0	2	3	
4999973	27	27	27	3	2	22	22	1	23	27	
4999987	13	12	12	1	1	11	11	0	11	13	
4999997	3	2	2	0	0	2	2	0	0	3	
4999999	1	1	1	1	1	0	0	0	0	1	
4999977	23	18	18	1	0	16	16	0	14	23	
4999975	25	25	25	3	1	20	20	1	21	25	
4999977	23	23	23	4	2	19	19	2	20	23	
4999969	31	29	29	6	2	22	22	1	25	31	
4999996	4	2	2	0	0	2	2	0	2	4	
4999998	2	2	2	1	1	0	0	1	0	2	
4999996	4	2	2	1	1	1	1	1	1	4	
4999998	2	1	1	1	1	0	0	1	0	2	
4999999	1	1	1	1	0	0	0	0	0	1	
4999995	5	4	4	2	2	2	2	1	3	5	
4999995	5	5	5	2	1	2	2	1	3	5	
4999987	13	10	10	2	2	8	8	1	8	13	
4999993	7	7	7	0	0	6	6	0	4	7	
4999995	5	5	5	1	1	4	4	1	3	5	
4999971	29	29	29	6	2	22	22	0	25	29	
4999965	35	27	27	2	2	15	15	2	12	35	
4999982	18	17	17	3	1	12	12	1	13	18	
4999976	24	20	20	5	2	13	13	1	14	24	
4999993	7	5	5	1	1	3	3	1	3	7	
4999996	4	4	4	2	1	2	2	0	2	4	
4999992	8	4	4	0	0	4	4	0	2	8	
4999998	2	1	1	1	1	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999991	9	6	6	1	0	4	4	0	1	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	3	3	1	0	0	0	0	0	8	
4999998	2	2	2	1	1	1	1	0	1	2	
4999983	17	13	13	2	1	9	9	0	6	17	
4999998	2	2	2	1	0	0	0	0	0	2	
4999995	5	4	4	1	1	1	1	1	2	5	
4999998	2	2	2	1	1	0	0	1	0	2	
4999998	2	1	1	0	0	1	1	0	1	2	
4999996	4	3	3	0	0	1	1	0	1	4	
4999999	1	1	1	1	1	0	0	0	0	1	
4999997	3	1	1	0	0	1	1	0	1	3	
4999958	42	32	32	6	3	20	20	2	17	42	
4999999	1	1	1	0	0	0	0	0	0	1	
4999961	39	34	34	5	3	27	27	2	24	39	
4999998	2	2	2	1	1	1	1	0	1	2	
4999991	9	7	7	0	0	5	5	0	2	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	12	12	0	0	11	11	0	10	12	
4999996	4	4	4	1	1	3	3	0	3	4	
4999993	7	5	5	0	0	2	2	0	2	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	0	0	2	
4999996	4	3	3	1	1	2	2	1	2	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	1	0	0	0	0	1	
4999989	11	8	8	0	0	6	6	0	4	11	
4999996	4	3	3	1	1	2	2	0	2	4	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999987	13	12	12	1	0	8	8	0	7	13	
4999997	3	2	2	0	0	1	1	0	1	3	
4999990	10	9	9	1	1	8	8	1	9	10	
4999984	16	15	15	3	1	9	9	1	10	16	
4999991	9	9	9	1	1	7	7	1	7	9	
4999999	1	1	1	0	0	0	0	0	0	1	
4999991	9	9	9	1	0	8	8	0	7	9	
4999984	16	16	16	3	1	10	10	1	11	16	
4999999	1	1	1	1	0	0	0	0	0	1	
4999992	8	7	7	2	0	4	4	0	4	8	
4999998	2	1	1	1	1	0	0	0	0	2	
4999975	25	25	25	6	1	17	17	1	22	25	
4999998	2	1	1	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	2	2	1	1	0	0	3	
4999988	12	12	12	2	1	10	10	0	11	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999977	23	23	23	4	1	17	17	1	18	23	
4999988	12	12	12	1	1	10	10	1	10	12	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	1	1	0	0	0	0	1	
4999996	4	4	4	1	1	3	3	0	3	4	
4999990	10	9	9	1	1	8	8	1	9	10	
4999996	4	3	3	1	1	2	2	1	2	4	
4999969	31	28	28	4	2	23	23	2	24	31	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999972	28	26	26	4	2	20	20	1	21	28	
4999999	1	1	1	0	0	0	0	0	0	1	
4999972	28	26	26	4	2	20	20	1	21	28	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	4	4	1	1	3	3	0	2	6	
4999997	3	2	2	1	1	1	1	0	1	3	
4999976	24	23	23	6	1	16	16	1	19	24	
4999998	2	1	1	0	0	0	0	0	0	2	
4999980	20	20	20	5	1	15	15	1	17	20	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	5	5	2	0	2	2	0	2	7	
4999996	4	4	4	1	1	2	2	0	0	4	
4999990	10	8	8	1	1	2	2	0	2	10	
4999997	3	1	1	1	1	0	0	0	0	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999960	40	28	28	5	2	15	15	0	9	40	
4999997	3	2	2	1	0	0	0	0	1	3	
4999996	4	4	4	1	1	2	2	1	0	4	
4999984	16	16	16	3	1	12	12	1	13	16	
4999995	5	4	4	1	1	2	2	1	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999977	23	23	23	4	2	19	19	2	20	23	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	2	2	1	1	4	
4999996	4	4	4	2	0	1	1	0	2	4	
4999994	6	5	5	1	0	4	4	0	5	6	
4999998	2	1	1	1	0	0	0	0	1	2	
4999990	10	10	10	1	1	9	9	1	9	10	
4999996	4	4	4	1	1	3	3	0	3	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	3	3	0	0	2	2	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	2	2	1	0	0	0	0	0	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999987	13	11	11	4	3	6	6	1	8	13	
4999964	36	33	33	6	2	25	25	2	26	36	
5000000	0	0	0	0	0	0	0	0	0	0	
4999969	31	29	29	5	2	23	23	2	26	31	
4999995	5	4	4	1	1	2	2	1	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	7	7	3	1	4	4	1	4	8	
4999992	8	4	4	0	0	4	4	0	2	8	
4999959	41	37	37	5	3	29	29	2	28	41	
4999993	7	4	4	0	0	3	3	0	1	7	
4999967	33	33	33	5	2	27	27	2	29	33	
4999992	8	5	5	0	0	3	3	0	2	8	
4999996	4	3	3	1	1	2	2	1	1	4	
4999998	2	1	1	1	1	0	0	1	0	2	
4999982	18	15	15	5	1	10	10	0	9	18	
4999996	4	3	3	2	1	0	0	0	1	4	
4999992	8	7	7	1	1	6	6	1	4	8	
4999998	2	2	2	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	0	0	1	1	0	1	4	
4999984	16	15	15	1	1	13	13	0	12	16	
4999998	2	1	1	1	1	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	4	4	1	1	3	3	0	3	5	
4999998	2	1	1	1	1	0	0	0	0	2	
4999992	8	8	8	2	1	3	3	1	3	8	
4999994	6	4	4	1	1	3	3	0	2	6	
4999996	4	3	3	0	0	2	2	0	1	4	
4999988	12	12	12	1	1	10	10	1	10	12	
4999997	3	3	3	1	1	2	2	0	2	3	
4999975	25	25	25	3	1	21	21	1	21	25	
4999995	5	3	3	0	0	1	1	0	1	5	
4999945	55	52	52	10	5	38	38	5	46	55	
4999994	6	4	4	2	1	1	1	0	0	6	
4999996	4	3	3	1	0	0	0	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	0	0	0	0	1	4	
4999999	1	1	1	0	0	1	1	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999988	12	10	10	1	1	9	9	0	8	12	
4999987	13	10	10	1	0	7	7	0	6	13	
4999995	5	4	4	1	0	3	3	0	3	5	
4999996	4	4	4	1	1	2	2	0	0	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	9	9	1	1	8	8	1	9	10	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	0	0	2	2	0	0	3	
4999966	34	28	28	4	3	20	20	2	16	34	
4999992	8	4	4	0	0	3	3	0	2	8	
4999996	4	3	3	1	1	1	1	0	1	4	
4999993	7	6	6	1	1	1	1	1	1	7	
4999996	4	2	2	1	1	1	1	1	1	4	
4999998	2	1	1	1	1	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999971	29	25	25	2	1	17	17	1	13	29	
4999997	3	3	3	1	1	0	0	0	0	3	
4999997	3	2	2	0	0	2	2	0	1	3	
4999977	23	23	23	4	2	19	19	2	20	23	
4999990	10	9	9	1	1	8	8	1	9	10	
4999977	23	22	22	3	2	17	17	2	18	23	
4999996	4	2	2	0	0	2	2	0	0	4	
4999992	8	6	6	2	0	4	4	0	2	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	2	2	1	0	1	1	0	1	5	
4999996	4	4	4	1	1	2	2	1	1	4	
4999993	7	7	7	1	1	6	6	0	5	7	
4999996	4	2	2	1	1	1	1	1	1	4	
4999996	4	4	4	1	1	3	3	0	3	4	
4999986	14	12	12	1	1	11	11	0	11	14	
4999995	5	4	4	1	0	1	1	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	0	3	3	0	3	4	
4999992	8	6	6	0	0	5	5	0	3	8	
4999993	7	5	5	2	2	3	3	1	4	7	
4999983	17	13	13	2	1	9	9	0	6	17	
4999998	2	1	1	1	1	0	0	1	0	2	
4999988	12	10	10	4	2	6	6	1	6	12	
4999990	10	10	10	0	0	7	7	0	3	10	
4999991	9	9	9	1	1	7	7	1	8	9	
4999978	22	19	19	3	1	13	13	1	14	22	
4999987	13	11	11	2	2	9	9	1	8	13	
4999996	4	3	3	1	0	2	2	0	2	4	
4999998	2	2	2	1	1	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	0	0	0	0	0	2	
4999961	39	24	24	4	1	12	12	0	11	39	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	2	2	0	1	2	
4999993	7	7	7	0	0	5	5	0	5	7	
4999343	657	391	391	41	9	208	208	2	125	657	
4999990	10	7	7	1	0	4	4	0	3	10	
4999973	27	25	25	3	1	22	22	1	21	27	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	0	0	2	2	0	2	6	
4999966	34	29	29	5	3	20	20	2	19	34	
4999987	13	10	10	1	0	7	7	0	6	13	
4999994	6	5	5	1	1	4	4	1	3	6	
4999992	8	6	6	3	2	3	3	2	5	8	
4999945	55	52	52	10	5	38	38	5	46	55	
4999992	8	6	6	3	2	3	3	2	5	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	2	2	0	1	3	
4999994	6	6	6	1	1	5	5	0	5	6	
4999999	1	1	1	1	0	0	0	0	0	1	
4999996	4	2	2	0	0	2	2	0	0	4	
4999993	7	4	4	0	0	3	3	0	0	7	
4999988	12	5	5	1	0	4	4	0	3	12	
4999994	6	6	6	0	0	4	4	0	3	6	
4999975	25	25	25	3	1	20	20	1	21	25	
4999984	16	16	16	3	1	12	12	1	11	16	
4999986	14	13	13	2	1	10	10	1	10	14	
4999995	5	4	4	1	1	3	3	1	1	5	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	0	0	1	1	0	0	1	
4999943	57	56	56	11	5	43	43	5	53	57	
4999969	31	22	22	2	2	14	14	1	10	31	
4999994	6	2	2	0	0	2	2	0	2	6	
4999995	5	4	4	0	0	3	3	0	2	5	
4999998	2	2	2	1	1	0	0	0	0	2	
4999994	6	5	5	2	0	1	1	0	2	6	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	1	1	0	0	0	0	1	
4999998	2	2	2	1	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	0	0	0	0	2	
4999992	8	7	7	2	1	5	5	1	4	8	
4999986	14	13	13	1	1	10	10	1	9	14	
4999984	16	13	13	2	1	11	11	0	12	16	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	5	5	1	1	4	4	1	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
4999997	3	2	2	0	0	1	1	0	1	3	
4999996	4	4	4	1	0	2	2	0	1	4	
4999993	7	5	5	2	2	3	3	1	4	7	
4999902	98	42	42	1	0	17	17	0	13	98	
4999998	2	1	1	1	1	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	2	2	1	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	1	1	2	2	0	2	5	
4999991	9	9	9	1	1	8	8	0	8	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	7	7	3	1	4	4	1	4	8	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	1	0	2	
4999996	4	4	4	1	1	3	3	0	3	4	
4999994	6	2	2	0	0	2	2	0	2	6	
4999988	12	10	10	4	3	3	3	2	4	12	
4999996	4	3	3	1	1	1	1	1	0	4	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	9	9	1	1	8	8	1	9	10	
4999997	3	2	2	0	0	1	1	0	1	3	
4999998	2	1	1	1	1	0	0	0	0	2	
4999991	9	8	8	0	0	7	7	0	6	9	
4999963	37	33	33	5	3	24	24	2	22	37	
4999996	4	3	3	1	1	2	2	0	2	4	
4999995	5	4	4	1	1	3	3	1	3	5	
4999994	6	4	4	0	0	3	3	0	3	6	
4999996	4	3	3	0	0	1	1	0	1	4	
4999988	12	12	12	2	1	10	10	0	10	12	
4999998	2	1	1	1	0	0	0	0	0	2	
4999986	14	12	12	1	1	11	11	1	11	14	
4999997	3	2	2	0	0	2	2	0	1	3	
4999988	12	10	10	1	1	7	7	0	5	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	7	7	1	1	4	4	1	5	9	
4999995	5	4	4	1	0	1	1	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999985	15	12	12	2	2	9	9	1	10	15	
4999992	8	7	7	3	1	3	3	0	3	8	
4999995	5	4	4	1	0	3	3	0	3	5	
4999973	27	27	27	3	2	22	22	2	23	27	
4999996	4	4	4	1	0	1	1	0	1	4	
4999991	9	8	8	0	0	7	7	0	6	9	
4999986	14	12	12	1	1	10	10	0	7	14	
4999998	2	1	1	0	0	0	0	0	0	2	
4999995	5	3	3	1	1	1	1	1	0	5	
4999993	7	6	6	1	0	4	4	0	5	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
4999994	6	3	3	0	0	3	3	0	2	6	
4999987	13	13	13	1	1	10	10	0	7	13	
4999993	7	6	6	0	0	3	3	0	2	7	
4999994	6	5	5	1	1	3	3	0	3	6	
4999998	2	2	2	0	0	1	1	0	1	2	
4999989	11	10	10	1	1	9	9	1	9	11	
4999969	31	28	28	4	2	23	23	2	25	31	
