S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
4999991	9	6	6	1	1	5	5	1	4	9	
4999991	9	8	8	1	1	6	6	1	5	9	
4999989	11	11	11	1	1	10	10	1	9	11	
4999995	5	4	4	1	1	3	3	1	2	5	
4999992	8	8	8	1	1	6	6	1	6	8	
4999998	2	1	1	1	1	0	0	1	0	2	
4999984	16	14	14	4	3	9	9	2	11	16	
4999937	63	62	62	11	5	49	49	5	57	63	
4999997	3	2	2	1	1	1	1	1	0	3	
4999967	33	28	28	3	1	23	23	1	23	33	
4999974	26	26	26	3	2	22	22	2	22	26	
4999985	15	13	13	1	1	10	10	1	7	15	
4999989	11	10	10	1	1	7	7	1	6	11	
4999988	12	12	12	3	2	8	8	2	9	12	
4999985	15	12	12	4	3	6	6	0	4	15	
4999988	12	7	7	1	1	6	6	1	5	12	
4999979	21	20	20	5	4	13	13	2	14	21	
4999987	13	13	13	2	1	9	9	1	9	13	
4999980	20	19	19	3	1	14	14	1	15	20	
4999996	4	4	4	1	1	3	3	1	1	4	
4999970	30	28	28	3	2	24	24	2	24	30	
4999974	26	25	25	6	1	19	19	1	24	26	
4999992	8	7	7	1	1	6	6	1	5	8	
4999993	7	7	7	1	1	4	4	1	5	7	
4999997	3	3	3	1	1	1	1	1	1	3	
4999986	14	11	11	2	2	9	9	1	7	14	
4999995	5	4	4	1	1	1	1	1	0	5	
4999998	2	2	2	1	1	0	0	0	0	2	
4999994	6	6	6	1	1	3	3	1	3	6	
4999976	24	21	21	2	1	16	16	1	10	24	
4999994	6	6	6	3	2	2	2	1	3	6	
4999987	13	11	11	5	3	6	6	2	7	13	
4999998	2	1	1	1	1	0	0	1	0	2	
4999986	14	10	10	2	1	5	5	1	4	14	
4999993	7	6	6	1	1	5	5	1	5	7	
4999991	9	7	7	2	1	3	3	1	2	9	
4999983	17	14	14	2	2	10	10	1	6	17	
4999993	7	6	6	1	1	5	5	1	4	7	
4999987	13	11	11	4	3	6	6	1	8	13	
4999982	18	17	17	3	1	14	14	1	14	18	
4999967	33	28	28	3	2	21	21	2	16	33	
4999993	7	6	6	2	1	4	4	1	3	7	
4999997	3	2	2	1	1	1	1	1	1	3	
4999989	11	11	11	1	1	10	10	1	9	11	
4999991	9	8	8	1	1	7	7	1	4	9	
4999985	15	10	10	3	2	5	5	0	6	15	
4999977	23	22	22	4	1	18	18	1	16	23	
4999992	8	8	8	2	1	5	5	1	6	8	
4999996	4	3	3	1	1	2	2	1	1	4	
4999979	21	21	21	2	2	15	15	1	14	21	
4999977	23	22	22	4	1	18	18	1	16	23	
4999993	7	4	4	2	2	2	2	0	1	7	
4999993	7	7	7	3	2	4	4	1	4	7	
4999991	9	8	8	2	1	6	6	1	7	9	
4999965	35	30	30	4	3	23	23	2	25	35	
4999986	14	6	6	1	1	2	2	1	2	14	
4999928	72	51	51	5	2	27	27	2	17	72	
4999983	17	15	15	3	1	12	12	1	14	17	
4999972	28	24	24	5	3	15	15	2	17	28	
4999977	23	15	15	3	1	12	12	1	13	23	
4999979	21	17	17	3	1	12	12	1	12	21	
4999983	17	17	17	5	2	9	9	2	12	17	
4999988	12	9	9	1	1	7	7	1	6	12	
4999990	10	7	7	2	1	1	1	1	2	10	
4999856	144	62	62	4	1	33	33	1	17	144	
4999981	19	14	14	1	1	10	10	1	6	19	
4999987	13	10	10	1	1	6	6	1	3	13	
4999980	20	12	12	1	1	8	8	1	4	20	
4999967	33	31	31	3	1	25	25	1	27	33	
4999991	9	6	6	3	2	3	3	2	4	9	
4999980	20	15	15	5	2	7	7	2	7	20	
4999983	17	15	15	3	2	10	10	1	8	17	
4999989	11	10	10	2	1	8	8	1	8	11	
4999992	8	6	6	1	1	4	4	1	3	8	
4999998	2	2	2	1	1	1	1	1	0	2	
4999961	39	35	35	5	1	25	25	1	22	39	
4999982	18	17	17	4	2	11	11	1	12	18	
4999990	10	9	9	1	1	6	6	1	5	10	
4999988	12	10	10	1	1	5	5	1	4	12	
4999988	12	12	12	3	2	8	8	2	9	12	
4999992	8	7	7	1	1	3	3	1	2	8	
4999988	12	9	9	2	1	7	7	1	7	12	
4999988	12	12	12	1	1	11	11	1	10	12	
4999961	39	31	31	3	2	22	22	2	19	39	
4999964	36	32	32	2	2	29	29	1	28	36	
4999986	14	11	11	1	1	6	6	1	5	14	
4999989	11	11	11	3	2	7	7	2	9	11	
4999983	17	12	12	2	1	7	7	1	4	17	
4999992	8	7	7	1	1	5	5	1	6	8	
4999992	8	5	5	2	1	2	2	1	1	8	
4999995	5	4	4	2	1	0	0	0	1	5	
4999997	3	3	3	1	1	1	1	1	1	3	
4999949	51	50	50	6	3	42	42	3	42	51	
4999990	10	9	9	1	1	8	8	1	8	10	
4999980	20	19	19	5	3	12	12	2	12	20	
4999997	3	2	2	1	1	1	1	1	1	3	
4999940	60	51	51	7	3	40	40	2	38	60	
4999993	7	6	6	1	1	5	5	1	4	7	
4999986	14	13	13	2	1	10	10	1	10	14	
4999996	4	3	3	1	1	2	2	1	1	4	
4999981	19	13	13	2	1	6	6	0	4	19	
4999990	10	8	8	1	1	7	7	1	4	10	
4999989	11	10	10	4	2	6	6	2	7	11	
4999992	8	6	6	1	1	5	5	1	3	8	
4999980	20	17	17	3	1	14	14	1	14	20	
4999996	4	3	3	1	1	1	1	1	1	4	
4999937	63	60	60	11	5	48	48	5	57	63	
4999967	33	28	28	3	1	23	23	1	23	33	
4999990	10	8	8	2	1	5	5	1	7	10	
4999991	9	8	8	1	1	7	7	1	4	9	
4999986	14	13	13	1	1	12	12	1	12	14	
4999984	16	13	13	4	2	8	8	1	7	16	
4999977	23	23	23	4	2	19	19	2	20	23	
4999992	8	8	8	2	1	5	5	1	6	8	
4999980	20	17	17	3	1	14	14	1	14	20	
4999989	11	11	11	3	2	7	7	2	9	11	
4999993	7	6	6	1	1	5	5	1	6	7	
4999995	5	5	5	1	1	4	4	1	3	5	
4999985	15	14	14	1	1	10	10	1	10	15	
4999979	21	20	20	2	1	17	17	1	17	21	
4999993	7	6	6	1	1	5	5	1	6	7	
4999983	17	12	12	3	2	6	6	2	5	17	
4999993	7	7	7	1	1	4	4	1	5	7	
4999990	10	9	9	1	1	8	8	1	8	10	
4999965	35	34	34	5	2	27	27	2	30	35	
4999984	16	15	15	1	1	12	12	1	7	16	
4999967	33	25	25	6	5	16	16	2	15	33	
4999984	16	15	15	1	1	13	13	1	12	16	
4999984	16	13	13	4	3	8	8	2	10	16	
4999997	3	2	2	1	1	1	1	1	1	3	
4999974	26	26	26	3	2	22	22	2	22	26	
4999987	13	9	9	2	2	4	4	1	5	13	
4999983	17	16	16	4	3	11	11	3	10	17	
4999998	2	2	2	1	1	0	0	1	0	2	
4999994	6	5	5	3	1	2	2	1	3	6	
4999987	13	13	13	2	1	9	9	1	9	13	
4999979	21	17	17	2	1	10	10	1	4	21	
4999970	30	29	29	3	2	24	24	2	24	30	
4999997	3	3	3	1	1	2	2	1	0	3	
4999954	46	44	44	8	2	33	33	2	34	46	
4999992	8	7	7	1	1	3	3	1	2	8	
4999974	26	26	26	3	2	23	23	2	23	26	
4999973	27	15	15	4	2	10	10	2	9	27	
4999991	9	6	6	1	1	5	5	1	5	9	
4999998	2	1	1	1	1	0	0	1	0	2	
4999977	23	22	22	2	2	17	17	2	14	23	
4999974	26	19	19	3	1	13	13	1	9	26	
4999976	24	20	20	3	2	15	15	1	11	24	
4999994	6	6	6	3	2	3	3	1	4	6	
4999990	10	9	9	2	2	4	4	2	3	10	
4999985	15	15	15	1	1	12	12	1	9	15	
4999990	10	9	9	2	2	4	4	2	3	10	
4999994	6	4	4	1	1	3	3	1	3	6	
4999985	15	13	13	1	1	10	10	1	10	15	
4999979	21	20	20	2	1	17	17	1	17	21	
4999988	12	11	11	2	1	7	7	1	8	12	
4999994	6	3	3	1	1	1	1	1	0	6	
4999991	9	7	7	1	1	4	4	1	4	9	
4999996	4	4	4	1	1	3	3	1	3	4	
4999953	47	44	44	6	3	37	37	3	41	47	
4999981	19	16	16	4	2	10	10	2	10	19	
4999974	26	26	26	3	2	23	23	2	23	26	
4999992	8	7	7	1	1	5	5	1	6	8	
4999989	11	8	8	1	1	4	4	1	4	11	
4999995	5	3	3	1	1	0	0	1	0	5	
4999988	12	10	10	1	1	8	8	1	7	12	
4999976	24	24	24	4	1	18	18	1	20	24	
4999992	8	6	6	2	2	3	3	1	3	8	
4999921	79	59	59	8	4	34	34	2	25	79	
4999993	7	5	5	2	1	2	2	1	2	7	
4999991	9	8	8	2	2	6	6	1	6	9	
4999990	10	9	9	4	1	3	3	1	4	10	
4999946	54	52	52	7	3	43	43	3	45	54	
4999997	3	2	2	1	1	1	1	1	0	3	
4999947	53	50	50	8	2	35	35	2	38	53	
4999975	25	25	25	4	2	19	19	2	20	25	
4999993	7	6	6	1	1	5	5	1	5	7	
4999963	37	34	34	5	2	29	29	2	31	37	
4999993	7	6	6	1	1	5	5	1	5	7	
4999982	18	16	16	1	1	14	14	1	11	18	
4999961	39	35	35	5	1	25	25	1	22	39	
4999973	27	27	27	3	2	23	23	2	25	27	
4999972	28	27	27	4	1	20	20	1	18	28	
4999990	10	8	8	2	1	5	5	1	7	10	
4999982	18	17	17	2	1	14	14	1	13	18	
4999989	11	10	10	2	1	8	8	1	8	11	
4999948	52	46	46	8	2	34	34	2	37	52	
4999996	4	3	3	1	1	1	1	1	1	4	
4999968	32	20	20	2	1	12	12	1	7	32	
4999980	20	14	14	3	1	10	10	1	7	20	
4999996	4	3	3	1	1	2	2	1	2	4	
4999977	23	22	22	3	1	15	15	1	16	23	
4999962	38	33	33	4	1	24	24	1	19	38	
4999974	26	25	25	4	2	20	20	2	21	26	
4999995	5	3	3	1	1	2	2	1	1	5	
4999986	14	11	11	2	1	8	8	1	10	14	
4999997	3	2	2	1	1	1	1	1	2	3	
4999956	44	37	37	7	2	24	24	2	26	44	
4999998	2	2	2	1	1	1	1	1	0	2	
4999954	46	38	38	3	2	28	28	2	26	46	
4999990	10	9	9	1	1	7	7	1	5	10	
4999991	9	9	9	1	1	7	7	1	5	9	
4999989	11	10	10	4	2	6	6	2	7	11	
4999994	6	6	6	2	1	2	2	1	3	6	
4999995	5	5	5	1	1	2	2	1	2	5	
4999982	18	12	12	3	2	9	9	1	7	18	
4999974	26	25	25	4	2	20	20	2	21	26	
4999992	8	8	8	2	1	5	5	1	6	8	
4999998	2	2	2	1	1	1	1	1	0	2	
4999992	8	7	7	1	1	4	4	1	3	8	
4999989	11	6	6	2	1	2	2	0	1	11	
4999992	8	6	6	2	1	4	4	1	4	8	
4999980	20	14	14	2	1	9	9	0	8	20	
4999975	25	25	25	5	1	18	18	1	21	25	
4999991	9	9	9	1	1	7	7	1	5	9	
4999985	15	15	15	2	2	13	13	1	10	15	
4999993	7	6	6	1	1	5	5	1	6	7	
4999989	11	7	7	2	1	2	2	1	2	11	
4999936	64	56	56	7	4	46	46	3	43	64	
4999946	54	52	52	7	3	43	43	3	45	54	
4999974	26	20	20	3	3	10	10	2	9	26	
4999988	12	11	11	2	1	8	8	1	8	12	
4999987	13	7	7	2	1	1	1	1	1	13	
4999997	3	2	2	1	1	1	1	1	1	3	
4999986	14	13	13	1	1	12	12	1	12	14	
4999990	10	9	9	2	1	6	6	1	7	10	
4999990	10	9	9	1	1	8	8	1	8	10	
4999996	4	4	4	1	1	2	2	1	2	4	
4999979	21	20	20	2	1	18	18	1	18	21	
4999996	4	3	3	1	1	1	1	1	1	4	
4999956	44	43	43	5	3	35	35	2	34	44	
4999990	10	9	9	4	2	5	5	1	6	10	
4999992	8	7	7	1	1	6	6	1	4	8	
4999998	2	1	1	1	1	0	0	1	0	2	
4999989	11	9	9	3	2	6	6	2	8	11	
4999991	9	9	9	1	1	6	6	1	5	9	
4999998	2	2	2	1	1	0	0	0	0	2	
4999993	7	5	5	2	2	2	2	1	2	7	
4999986	14	12	12	5	3	6	6	2	7	14	
4999984	16	11	11	3	2	5	5	1	6	16	
4999953	47	44	44	5	3	37	37	3	40	47	
4999997	3	3	3	1	1	1	1	0	0	3	
4999990	10	9	9	1	1	6	6	1	6	10	
4999987	13	11	11	2	1	9	9	1	9	13	
4999994	6	6	6	1	1	4	4	1	5	6	
4999988	12	10	10	1	1	6	6	1	7	12	
4999981	19	19	19	4	3	11	11	3	12	19	
4999991	9	9	9	1	1	6	6	1	5	9	
4999979	21	19	19	4	3	13	13	3	12	21	
4999980	20	16	16	2	1	10	10	1	8	20	
4999986	14	10	10	1	1	7	7	1	2	14	
4999996	4	3	3	1	1	2	2	1	1	4	
4999990	10	9	9	1	1	7	7	1	5	10	
4999996	4	3	3	1	1	0	0	1	0	4	
4999990	10	7	7	1	1	5	5	1	5	10	
4999981	19	12	12	4	1	8	8	1	9	19	
4999992	8	7	7	1	1	5	5	1	6	8	
4999996	4	3	3	1	1	0	0	0	0	4	
4999995	5	4	4	2	1	0	0	0	1	5	
4999994	6	5	5	1	1	3	3	1	2	6	
4999974	26	25	25	4	2	20	20	2	21	26	
4999993	7	4	4	2	1	2	2	1	1	7	
4998435	1565	943	943	87	23	513	513	8	276	1565	
4999974	26	24	24	2	2	22	22	2	20	26	
4999991	9	8	8	2	2	6	6	1	6	9	
4999987	13	13	13	2	1	9	9	1	9	13	
4999953	47	44	44	6	3	37	37	3	41	47	
4999989	11	10	10	3	2	7	7	2	9	11	
4999970	30	27	27	3	2	24	24	2	24	30	
4999987	13	13	13	1	1	10	10	1	9	13	
4999989	11	8	8	2	2	6	6	1	7	11	
4999988	12	4	4	1	1	2	2	1	3	12	
4999994	6	4	4	1	1	3	3	1	1	6	
4999997	3	2	2	1	1	1	1	1	1	3	
4999986	14	11	11	4	3	6	6	1	8	14	
4999990	10	10	10	2	1	7	7	1	5	10	
4999988	12	11	11	1	1	7	7	1	7	12	
4999954	46	44	44	8	2	33	33	2	35	46	
4999989	11	10	10	3	2	7	7	2	9	11	
4999989	11	11	11	2	1	6	6	1	3	11	
4999984	16	15	15	1	1	12	12	1	7	16	
4999995	5	5	5	2	1	3	3	1	2	5	
4999992	8	6	6	1	1	4	4	1	3	8	
4999982	18	16	16	1	1	14	14	1	11	18	
4999975	25	14	14	2	1	7	7	1	7	25	
4999990	10	9	9	1	1	6	6	1	6	10	
4999957	43	39	39	6	3	27	27	1	27	43	
4999981	19	18	18	4	2	12	12	2	13	19	
4999988	12	12	12	3	2	8	8	2	9	12	
4999986	14	13	13	2	1	10	10	1	10	14	
4999937	63	61	61	11	5	48	48	5	57	63	
4999988	12	9	9	1	1	5	5	1	5	12	
4999991	9	8	8	2	1	6	6	1	5	9	
4999966	34	33	33	5	2	27	27	2	30	34	
4999971	29	29	29	1	1	27	27	1	25	29	
4999975	25	23	23	5	2	14	14	2	16	25	
4999990	10	10	10	2	1	6	6	1	5	10	
4999993	7	6	6	1	1	4	4	1	2	7	
4999961	39	35	35	5	1	25	25	1	22	39	
4999987	13	11	11	4	3	6	6	1	8	13	
4999996	4	4	4	1	1	2	2	1	1	4	
4999998	2	2	2	1	1	1	1	1	0	2	
4999984	16	16	16	1	1	13	13	1	13	16	
4999991	9	8	8	3	2	3	3	2	5	9	
4999991	9	8	8	2	1	6	6	1	5	9	
4999992	8	6	6	3	2	3	3	1	4	8	
4999954	46	42	42	8	2	32	32	2	34	46	
4999994	6	5	5	3	1	2	2	1	3	6	
4999981	19	19	19	2	1	16	16	1	16	19	
4999966	34	29	29	3	1	22	22	1	19	34	
4999974	26	25	25	6	1	18	18	1	24	26	
4999980	20	19	19	3	1	14	14	1	15	20	
4999977	23	23	23	4	2	19	19	2	20	23	
4999990	10	9	9	1	1	6	6	1	4	10	
4999998	2	2	2	1	1	0	0	1	0	2	
4999982	18	15	15	2	1	9	9	1	4	18	
4999991	9	9	9	3	1	4	4	1	6	9	
4999985	15	15	15	1	1	12	12	1	9	15	
4999968	32	29	29	1	1	28	28	1	26	32	
4999987	13	10	10	3	1	5	5	1	7	13	
4999971	29	29	29	1	1	27	27	1	25	29	
4999970	30	25	25	3	1	19	19	1	15	30	
4999992	8	8	8	1	1	6	6	1	6	8	
4999983	17	16	16	1	1	14	14	1	13	17	
4999996	4	3	3	1	1	2	2	1	2	4	
4999990	10	10	10	1	1	9	9	1	9	10	
4999981	19	19	19	2	1	16	16	1	15	19	
4999981	19	19	19	2	1	16	16	1	15	19	
4999984	16	15	15	4	3	10	10	2	8	16	
4999970	30	25	25	2	1	19	19	1	16	30	
4999990	10	9	9	1	1	7	7	1	7	10	
4999974	26	25	25	3	2	19	19	2	21	26	
4999990	10	9	9	1	1	6	6	1	4	10	
4999955	45	39	39	6	3	26	26	2	24	45	
4999990	10	10	10	1	1	9	9	1	9	10	
4999954	46	44	44	8	2	33	33	2	34	46	
4999989	11	11	11	2	1	8	8	1	9	11	
4999975	25	22	22	5	2	14	14	1	15	25	
4999980	20	17	17	2	2	12	12	1	12	20	
4999983	17	15	15	2	2	11	11	1	8	17	
4999997	3	2	2	1	1	1	1	1	1	3	
4999998	2	2	2	1	1	1	1	1	0	2	
4999992	8	6	6	2	2	4	4	1	4	8	
4999994	6	5	5	3	1	2	2	1	3	6	
4999986	14	13	13	1	1	12	12	1	12	14	
4999974	26	24	24	6	2	15	15	2	17	26	
4999997	3	3	3	1	1	1	1	1	1	3	
4999981	19	17	17	2	1	13	13	1	12	19	
4999974	26	24	24	6	2	15	15	2	17	26	
4999985	15	11	11	3	2	5	5	2	4	15	
4999982	18	17	17	3	1	14	14	1	14	18	
4999994	6	4	4	2	1	2	2	0	3	6	
4999997	3	2	2	1	1	1	1	1	1	3	
4999982	18	17	17	2	1	14	14	1	13	18	
4999994	6	5	5	2	1	2	2	1	3	6	
4999981	19	19	19	2	1	16	16	1	16	19	
4999998	2	2	2	1	1	1	1	1	0	2	
4999992	8	6	6	1	1	3	3	1	3	8	
4999982	18	16	16	3	2	10	10	1	10	18	
4999988	12	11	11	1	1	10	10	1	10	12	
4999992	8	6	6	1	1	5	5	1	4	8	
4999990	10	9	9	2	1	7	7	1	8	10	
4999990	10	7	7	2	1	4	4	1	3	10	
4999991	9	8	8	2	2	4	4	1	2	9	
4999989	11	8	8	2	2	6	6	2	4	11	
4999983	17	13	13	3	1	9	9	1	7	17	
4999972	28	26	26	6	2	19	19	1	22	28	
4999994	6	5	5	1	1	2	2	1	1	6	
4999961	39	33	33	2	2	29	29	1	29	39	
4999992	8	7	7	1	1	5	5	1	3	8	
4999978	22	20	20	2	1	18	18	1	19	22	
4999973	27	21	21	3	1	13	13	1	11	27	
4999983	17	14	14	3	3	10	10	1	8	17	
4999988	12	11	11	1	1	7	7	1	7	12	
4999987	13	7	7	3	2	2	2	0	1	13	
4999977	23	23	23	4	2	19	19	2	20	23	
4999994	6	5	5	1	1	4	4	1	4	6	
4999954	46	44	44	5	3	37	37	3	36	46	
4999980	20	18	18	2	2	14	14	1	14	20	
4999975	25	23	23	5	2	14	14	2	16	25	
4999985	15	11	11	3	2	5	5	2	4	15	
4999987	13	10	10	1	1	6	6	1	7	13	
4999997	3	3	3	1	1	2	2	1	2	3	
4999997	3	2	2	1	1	1	1	1	1	3	
4999984	16	13	13	4	3	7	7	2	6	16	
4999994	6	5	5	3	1	2	2	1	3	6	
4999990	10	9	9	4	2	5	5	1	6	10	
4999979	21	19	19	2	2	14	14	1	10	21	
4999954	46	44	44	5	3	37	37	3	36	46	
4999994	6	5	5	1	1	3	3	1	2	6	
4999977	23	23	23	4	2	19	19	2	20	23	
4999997	3	2	2	1	1	1	1	1	0	3	
4999998	2	2	2	1	1	0	0	1	0	2	
4999991	9	8	8	1	1	6	6	1	5	9	
4999998	2	2	2	1	1	1	1	1	0	2	
4999998	2	2	2	1	1	1	1	1	0	2	
4999994	6	5	5	3	1	2	2	1	3	6	
4999974	26	25	25	6	1	18	18	1	24	26	
4999994	6	6	6	3	2	2	2	1	3	6	
4999991	9	8	8	3	1	4	4	1	6	9	
4999983	17	14	14	1	1	9	9	1	4	17	
4999995	5	5	5	1	1	4	4	1	3	5	
4999990	10	10	10	1	1	9	9	1	9	10	
4999994	6	6	6	3	2	3	3	1	3	6	
4999991	9	9	9	1	1	5	5	1	2	9	
4999997	3	3	3	1	1	2	2	1	0	3	
4999980	20	17	17	2	2	14	14	1	12	20	
4999984	16	13	13	4	3	8	8	2	10	16	
4999970	30	28	28	3	2	24	24	2	24	30	
4999991	9	9	9	4	1	5	5	1	6	9	
4999989	11	11	11	2	1	6	6	1	3	11	
4999991	9	9	9	1	1	5	5	1	2	9	
4999990	10	9	9	1	1	6	6	1	4	10	
4999997	3	3	3	1	1	2	2	1	0	3	
4999993	7	5	5	1	1	3	3	1	3	7	
4999941	59	58	58	11	5	47	47	5	56	59	
4999970	30	27	27	3	2	24	24	2	24	30	
4999971	29	27	27	3	2	24	24	2	23	29	
4999994	6	4	4	1	1	3	3	1	2	6	
4999998	2	2	2	1	1	1	1	1	0	2	
4999988	12	11	11	4	3	6	6	2	6	12	
4999980	20	17	17	2	2	14	14	1	12	20	
4999997	3	2	2	1	1	1	1	1	1	3	
4999992	8	6	6	1	1	4	4	1	3	8	
4999991	9	8	8	2	1	5	5	1	6	9	
4999983	17	14	14	1	1	9	9	1	4	17	
4999990	10	9	9	1	1	7	7	1	7	10	
4999993	7	6	6	1	1	5	5	1	5	7	
4999986	14	13	13	1	1	12	12	1	12	14	
4999986	14	10	10	2	2	5	5	2	4	14	
4999986	14	10	10	2	2	7	7	1	5	14	
4999979	21	15	15	2	1	11	11	1	5	21	
4999980	20	18	18	2	2	14	14	1	14	20	
4999998	2	1	1	1	1	0	0	0	0	2	
4999991	9	6	6	1	1	5	5	1	4	9	
4999990	10	8	8	1	1	7	7	1	4	10	
4999996	4	4	4	1	1	2	2	1	1	4	
4999980	20	17	17	2	2	13	13	1	14	20	
4999991	9	6	6	1	1	5	5	1	4	9	
4999981	19	19	19	2	1	16	16	1	16	19	
4999990	10	9	9	4	1	3	3	1	4	10	
4999990	10	10	10	1	1	8	8	1	7	10	
4999980	20	17	17	2	2	13	13	1	14	20	
4999986	14	12	12	1	1	11	11	1	11	14	
4999992	8	6	6	2	2	4	4	1	4	8	
4999998	2	2	2	1	1	0	0	1	0	2	
4999990	10	9	9	1	1	7	7	1	7	10	
4999989	11	11	11	2	1	6	6	1	3	11	
4999990	10	10	10	2	1	6	6	1	5	10	
4999974	26	25	25	6	1	19	19	1	24	26	
4999997	3	2	2	1	1	1	1	1	1	3	
4999974	26	26	26	6	1	19	19	1	25	26	
4999998	2	2	2	1	1	0	0	1	0	2	
4999996	4	3	3	1	1	2	2	1	1	4	
4999987	13	13	13	1	1	9	9	0	9	13	
4999990	10	10	10	1	1	9	9	1	9	10	
4999991	9	8	8	1	1	7	7	1	4	9	
4999982	18	14	14	1	1	12	12	0	8	18	
4999959	41	41	41	8	2	28	28	2	29	41	
4999995	5	4	4	1	1	3	3	1	2	5	
4999991	9	8	8	1	1	6	6	1	5	9	
4999977	23	19	19	1	1	15	15	1	13	23	
4999992	8	6	6	1	1	4	4	1	4	8	
4999981	19	12	12	4	1	8	8	1	9	19	
4999913	87	61	61	6	2	32	32	2	22	87	
4999986	14	12	12	2	1	10	10	1	11	14	
4999983	17	13	13	2	1	11	11	1	11	17	
4999983	17	15	15	3	2	10	10	1	8	17	
4999990	10	9	9	4	2	5	5	1	6	10	
4999988	12	11	11	1	1	10	10	1	10	12	
4999988	12	11	11	4	2	6	6	2	8	12	
4999981	19	17	17	4	2	10	10	2	11	19	
4999991	9	7	7	2	1	4	4	1	4	9	
4999997	3	2	2	1	1	1	1	1	2	3	
4999985	15	12	12	1	1	8	8	1	2	15	
4999998	2	1	1	1	1	0	0	1	0	2	
4999975	25	14	14	2	1	7	7	1	7	25	
4999845	155	73	73	7	3	34	34	1	24	155	
4999989	11	11	11	3	1	8	8	1	9	11	
4999998	2	2	2	1	1	1	1	1	0	2	
4999986	14	13	13	2	1	11	11	1	12	14	
4999984	16	11	11	4	1	7	7	1	8	16	
4999995	5	4	4	1	1	2	2	1	1	5	
4999973	27	24	24	3	1	15	15	1	11	27	
4999979	21	20	20	2	1	18	18	1	18	21	
4999986	14	13	13	2	1	10	10	1	10	14	
4999989	11	11	11	3	2	7	7	2	9	11	
4999991	9	8	8	2	1	4	4	0	5	9	
4999991	9	9	9	1	1	6	6	1	5	9	
4999981	19	17	17	4	2	10	10	2	11	19	
4999998	2	2	2	1	1	1	1	1	0	2	
4999989	11	10	10	4	2	6	6	2	7	11	
4999984	16	13	13	4	2	8	8	1	7	16	
4999993	7	7	7	2	1	4	4	1	5	7	
4999974	26	26	26	6	1	19	19	1	25	26	
4999984	16	12	12	2	2	8	8	1	5	16	
4999979	21	20	20	2	1	17	17	1	17	21	
4999987	13	11	11	2	2	7	7	2	8	13	
4999984	16	16	16	1	1	15	15	1	13	16	
4999998	2	2	2	1	1	1	1	1	1	2	
4999976	24	23	23	4	2	19	19	2	20	24	
4999988	12	11	11	1	1	10	10	1	10	12	
4999981	19	14	14	5	4	7	7	2	8	19	
4999989	11	11	11	3	2	7	7	2	9	11	
4999984	16	13	13	4	3	8	8	2	9	16	
4999991	9	6	6	3	2	3	3	2	4	9	
4999989	11	10	10	1	1	7	7	1	6	11	
4999997	3	3	3	1	1	1	1	1	0	3	
4999996	4	3	3	1	1	2	2	1	1	4	
4999979	21	20	20	2	1	18	18	1	18	21	
4999967	33	28	28	3	1	23	23	1	23	33	
4999992	8	6	6	1	1	5	5	1	3	8	
4999995	5	4	4	1	1	2	2	1	1	5	
4999991	9	7	7	4	1	2	2	1	3	9	
4999993	7	6	6	1	1	5	5	1	4	7	
4999998	2	1	1	1	1	0	0	1	0	2	
4999998	2	2	2	1	1	1	1	1	1	2	
4999990	10	9	9	3	1	5	5	1	6	10	
4999965	35	34	34	5	2	27	27	2	30	35	
4999947	53	47	47	7	3	36	36	2	34	53	
4999993	7	7	7	2	1	4	4	0	4	7	
4999989	11	8	8	2	2	6	6	2	7	11	
4999989	11	10	10	2	1	8	8	1	7	11	
4999997	3	2	2	1	1	1	1	1	1	3	
4999990	10	8	8	2	2	4	4	1	5	10	
4999991	9	9	9	4	1	5	5	1	6	9	
4999954	46	44	44	8	2	33	33	2	35	46	
4999986	14	12	12	2	1	10	10	1	11	14	
4999989	11	10	10	4	2	6	6	2	7	11	
4999976	24	20	20	3	2	15	15	1	11	24	
4999986	14	11	11	1	1	7	7	1	3	14	
4999973	27	24	24	2	2	20	20	2	18	27	
4999991	9	9	9	1	1	6	6	1	5	9	
4999966	34	28	28	3	1	17	17	1	15	34	
4999994	6	6	6	3	2	3	3	1	4	6	
4999998	2	2	2	1	1	0	0	1	0	2	
4999970	30	28	28	3	2	24	24	2	24	30	
4999990	10	10	10	1	1	8	8	1	7	10	
4999994	6	6	6	3	2	3	3	1	4	6	
4999975	25	23	23	5	2	14	14	2	16	25	
4999980	20	18	18	2	2	14	14	1	14	20	
4999984	16	15	15	2	1	10	10	1	9	16	
4999985	15	15	15	2	1	11	11	1	10	15	
4999998	2	1	1	1	1	0	0	1	0	2	
4999992	8	8	8	2	1	5	5	1	6	8	
4999993	7	5	5	1	1	4	4	1	3	7	
4999989	11	10	10	3	2	7	7	2	9	11	
4999990	10	9	9	1	1	7	7	1	5	10	
4999991	9	7	7	1	1	5	5	1	6	9	
4999991	9	8	8	3	2	3	3	2	5	9	
4999990	10	9	9	1	1	7	7	1	6	10	
4999960	40	35	35	2	2	30	30	1	30	40	
4999949	51	50	50	6	3	42	42	3	42	51	
4999991	9	7	7	4	1	2	2	1	3	9	
4999993	7	5	5	1	1	3	3	1	2	7	
4999993	7	7	7	1	1	3	3	1	3	7	
4999995	5	4	4	1	1	1	1	1	0	5	
4999985	15	13	13	1	1	11	11	1	11	15	
