S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
4999990	10	9	9	2	1	7	7	1	9	10	
4999973	27	26	26	1	1	22	22	1	20	27	
4999990	10	9	9	2	1	7	7	1	9	10	
4999975	25	25	25	6	1	17	17	1	22	25	
4999995	5	3	3	1	1	2	2	1	1	5	
4999994	6	6	6	1	1	4	4	1	4	6	
4999977	23	23	23	4	2	19	19	2	20	23	
4999998	2	2	2	1	1	0	0	1	0	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999983	17	16	16	3	1	12	12	1	13	17	
4999995	5	3	3	2	2	1	1	0	0	5	
4999999	1	1	1	1	1	0	0	0	0	1	
4999982	18	16	16	2	1	13	13	1	13	18	
4999996	4	4	4	1	1	2	2	1	0	4	
4999975	25	25	25	6	1	16	16	1	21	25	
4999986	14	12	12	1	1	10	10	0	7	14	
4999994	6	4	4	1	1	3	3	1	1	6	
4999973	27	26	26	1	1	22	22	1	20	27	
4999943	57	55	55	11	5	43	43	5	52	57	
4999959	41	37	37	5	3	29	29	2	28	41	
4999998	2	1	1	1	1	0	0	0	0	2	
4999967	33	29	29	6	2	23	23	2	25	33	
4999992	8	7	7	3	1	4	4	1	5	8	
4999993	7	6	6	1	1	5	5	1	2	7	
4999995	5	3	3	1	1	2	2	0	2	5	
4999998	2	1	1	1	1	0	0	1	0	2	
4999994	6	5	5	1	1	4	4	1	2	6	
4999984	16	13	13	2	1	11	11	0	11	16	
4999997	3	3	3	1	1	2	2	0	2	3	
4999997	3	3	3	1	1	1	1	0	1	3	
4999994	6	5	5	1	1	4	4	1	2	6	
4999998	2	2	2	1	1	0	0	1	0	2	
4999982	18	16	16	2	1	12	12	1	11	18	
4999998	2	1	1	1	1	0	0	1	0	2	
4999984	16	16	16	1	1	13	13	1	8	16	
4999977	23	23	23	4	2	19	19	2	20	23	
4999998	2	1	1	1	1	0	0	0	0	2	
4999990	10	9	9	2	1	7	7	1	8	10	
4999977	23	23	23	4	2	19	19	2	20	23	
4999995	5	4	4	1	1	3	3	1	1	5	
4999999	1	1	1	1	0	0	0	0	0	1	
4999994	6	5	5	1	1	3	3	1	1	6	
4999986	14	13	13	2	0	11	11	0	11	14	
4999998	2	1	1	1	1	0	0	0	0	2	
4999995	5	5	5	3	1	2	2	1	3	5	
4999995	5	4	4	1	1	1	1	1	2	5	
4999994	6	5	5	1	1	3	3	0	3	6	
4999984	16	16	16	2	1	12	12	1	10	16	
4999995	5	5	5	2	1	2	2	1	3	5	
4999961	39	34	34	5	3	27	27	2	24	39	
4999991	9	5	5	1	0	2	2	0	2	9	
4999996	4	4	4	1	1	3	3	1	2	4	
4999968	32	29	29	6	2	22	22	1	25	32	
4999992	8	7	7	2	1	4	4	0	4	8	
4999990	10	10	10	1	1	9	9	1	9	10	
4999995	5	3	3	1	1	2	2	1	1	5	
4999994	6	5	5	1	0	2	2	0	1	6	
4999993	7	7	7	2	1	4	4	1	4	7	
4999994	6	4	4	1	1	2	2	1	1	6	
4999992	8	7	7	2	1	5	5	1	5	8	
4999996	4	3	3	1	1	1	1	0	1	4	
4999992	8	7	7	2	2	4	4	1	1	8	
4999994	6	6	6	1	1	4	4	1	4	6	
4999969	31	29	29	5	2	23	23	2	26	31	
4999988	12	10	10	2	0	6	6	0	6	12	
4999995	5	4	4	1	1	3	3	0	2	5	
4999986	14	8	8	2	0	3	3	0	3	14	
4999994	6	6	6	1	1	1	1	1	2	6	
4999977	23	22	22	3	2	18	18	2	20	23	
4999982	18	14	14	2	2	11	11	1	10	18	
4999990	10	10	10	1	1	9	9	1	9	10	
4999996	4	3	3	1	1	0	0	0	0	4	
4999986	14	13	13	5	4	6	6	2	7	14	
4999983	17	12	12	3	2	6	6	2	5	17	
4999997	3	2	2	1	1	1	1	1	1	3	
4999959	41	39	39	5	3	31	31	2	32	41	
4999993	7	6	6	2	1	4	4	0	4	7	
4999964	36	33	33	6	2	25	25	2	26	36	
4999965	35	27	27	2	2	15	15	2	12	35	
4999987	13	12	12	1	1	9	9	0	8	13	
4999994	6	5	5	1	1	3	3	0	3	6	
4999986	14	13	13	2	2	10	10	1	10	14	
4999990	10	8	8	1	1	7	7	0	6	10	
4999983	17	13	13	2	2	10	10	1	10	17	
4999969	31	28	28	4	2	23	23	2	25	31	
4999974	26	19	19	3	1	13	13	1	9	26	
4999992	8	7	7	1	1	5	5	1	5	8	
4999984	16	14	14	1	1	12	12	0	11	16	
4999973	27	27	27	3	2	22	22	1	23	27	
4999992	8	5	5	2	1	2	2	1	1	8	
4999980	20	14	14	2	1	9	9	1	5	20	
4999993	7	5	5	2	2	2	2	1	0	7	
4999998	2	2	2	1	1	1	1	1	0	2	
4999974	26	24	24	3	2	19	19	2	20	26	
4999998	2	1	1	1	1	0	0	1	0	2	
4999984	16	10	10	2	1	6	6	1	5	16	
4999995	5	4	4	1	1	3	3	1	3	5	
4999994	6	5	5	1	1	4	4	1	2	6	
4999996	4	3	3	1	1	2	2	0	0	4	
4999990	10	9	9	1	1	6	6	1	4	10	
4999986	14	13	13	1	1	10	10	1	9	14	
4999992	8	7	7	1	1	6	6	0	6	8	
4999982	18	14	14	2	2	11	11	1	10	18	
4999996	4	4	4	1	1	3	3	0	3	4	
4999986	14	14	14	3	0	10	10	0	11	14	
4999998	2	2	2	1	1	0	0	1	0	2	
4999993	7	7	7	1	1	6	6	0	5	7	
4999990	10	9	9	2	1	7	7	1	9	10	
4999995	5	5	5	1	1	2	2	1	3	5	
4999998	2	2	2	1	1	0	0	1	0	2	
4999943	57	56	56	11	5	45	45	5	53	57	
4999990	10	7	7	3	2	4	4	2	5	10	
4999978	22	19	19	3	1	13	13	1	14	22	
4999997	3	3	3	1	1	2	2	0	2	3	
4999959	41	39	39	5	3	31	31	2	32	41	
4999987	13	7	7	4	2	2	2	0	1	13	
4999995	5	4	4	1	1	1	1	1	1	5	
4999985	15	8	8	1	0	4	4	0	4	15	
4999992	8	5	5	2	1	2	2	1	1	8	
4999990	10	10	10	1	1	4	4	0	3	10	
4999992	8	7	7	2	0	4	4	0	4	8	
4999985	15	12	12	2	2	9	9	1	10	15	
4999991	9	8	8	3	1	4	4	1	6	9	
4999998	2	2	2	1	0	0	0	0	0	2	
4999988	12	10	10	4	3	3	3	2	4	12	
4999979	21	18	18	2	1	12	12	1	7	21	
4999979	21	16	16	2	1	11	11	0	7	21	
4999983	17	13	13	2	2	7	7	1	3	17	
4999998	2	1	1	1	1	0	0	0	0	2	
4999976	24	21	21	2	2	11	11	1	9	24	
4999999	1	1	1	1	1	0	0	0	0	1	
4999989	11	6	6	4	2	1	1	0	1	11	
4999996	4	3	3	1	1	2	2	0	0	4	
4999990	10	7	7	3	2	4	4	2	5	10	
4999994	6	4	4	2	1	2	2	1	3	6	
4999981	19	18	18	3	1	14	14	1	13	19	
4999994	6	5	5	1	1	3	3	0	1	6	
4999990	10	10	10	1	1	9	9	1	9	10	
4999997	3	1	1	1	1	0	0	0	0	3	
4999999	1	1	1	1	0	0	0	0	0	1	
4999982	18	14	14	2	2	11	11	1	11	18	
4999990	10	7	7	2	0	4	4	0	2	10	
4999942	58	57	57	11	5	45	45	5	54	58	
4999991	9	8	8	1	1	6	6	1	5	9	
4999984	16	13	13	4	3	7	7	2	6	16	
4999987	13	11	11	4	3	6	6	1	8	13	
4999991	9	9	9	1	1	5	5	1	2	9	
4999984	16	14	14	1	1	10	10	1	9	16	
4999993	7	7	7	1	1	5	5	0	3	7	
4999994	6	5	5	1	1	3	3	0	3	6	
4999998	2	2	2	1	0	1	1	0	0	2	
4999996	4	3	3	1	1	2	2	0	0	4	
4999994	6	5	5	1	1	3	3	0	3	6	
4999993	7	7	7	1	1	6	6	0	5	7	
4999999	1	1	1	1	1	0	0	0	0	1	
4999984	16	14	14	1	1	12	12	0	11	16	
4999998	2	2	2	1	1	0	0	1	0	2	
4999990	10	9	9	1	1	8	8	1	9	10	
4999998	2	1	1	1	1	0	0	0	0	2	
4999981	19	17	17	3	1	13	13	1	13	19	
4999967	33	29	29	6	2	23	23	2	25	33	
4999992	8	7	7	2	0	4	4	0	4	8	
4999991	9	9	9	1	1	8	8	0	7	9	
4999994	6	5	5	1	1	4	4	1	2	6	
4999985	15	12	12	2	1	6	6	0	3	15	
4999992	8	7	7	2	2	4	4	1	1	8	
4999988	12	8	8	2	2	4	4	0	2	12	
4999993	7	6	6	1	1	3	3	0	2	7	
4999992	8	7	7	1	1	6	6	0	6	8	
4999994	6	5	5	1	1	3	3	1	1	6	
4999982	18	16	16	2	1	13	13	1	13	18	
4999998	2	1	1	1	1	0	0	0	0	2	
4999982	18	16	16	2	1	13	13	1	13	18	
4999986	14	12	12	1	1	11	11	0	11	14	
4999982	18	16	16	2	1	13	13	1	13	18	
4999999	1	1	1	1	1	0	0	0	0	1	
4999976	24	20	20	5	2	13	13	1	14	24	
4999994	6	4	4	1	1	3	3	1	2	6	
4999996	4	3	3	1	0	0	0	0	1	4	
4999991	9	8	8	2	1	6	6	1	5	9	
4999991	9	7	7	2	2	3	3	1	3	9	
4999851	149	73	73	4	1	37	37	0	15	149	
4999981	19	3	3	1	0	0	0	0	1	19	
4999989	11	9	9	3	2	6	6	2	8	11	
4999974	26	26	26	6	1	19	19	1	25	26	
4999975	25	22	22	3	2	19	19	2	20	25	
4999992	8	7	7	2	2	4	4	1	2	8	
4999961	39	28	28	3	2	18	18	2	12	39	
4999992	8	7	7	1	1	6	6	0	6	8	
4999993	7	7	7	1	1	5	5	1	3	7	
4999983	17	14	14	2	2	10	10	1	6	17	
4999997	3	2	2	1	1	0	0	0	0	3	
4999998	2	2	2	1	1	1	1	0	0	2	
4999984	16	15	15	1	1	13	13	0	13	16	
4999997	3	3	3	1	1	2	2	0	2	3	
4999979	21	18	18	2	1	12	12	1	7	21	
4999969	31	29	29	5	2	23	23	2	26	31	
4999995	5	5	5	1	1	3	3	1	2	5	
4999993	7	7	7	1	1	6	6	0	5	7	
4999992	8	7	7	2	1	5	5	1	4	8	
4999982	18	14	14	2	1	10	10	1	5	18	
4999998	2	1	1	1	0	0	0	0	0	2	
4999997	3	2	2	1	0	0	0	0	0	3	
4999986	14	14	14	3	0	10	10	0	11	14	
4999995	5	5	5	1	1	3	3	1	1	5	
4999996	4	4	4	1	1	3	3	0	3	4	
4999988	12	10	10	4	2	6	6	1	7	12	
4999993	7	6	6	1	1	5	5	1	3	7	
4999992	8	7	7	1	1	5	5	1	3	8	
4999997	3	2	2	1	1	0	0	1	0	3	
4999991	9	9	9	1	1	8	8	0	8	9	
4999964	36	33	33	6	2	25	25	2	26	36	
4999962	38	34	34	6	2	26	26	2	28	38	
4999998	2	1	1	1	0	0	0	0	0	2	
4999984	16	14	14	1	1	10	10	1	9	16	
4999998	2	2	2	1	0	0	0	0	0	2	
4999993	7	7	7	2	1	4	4	0	4	7	
4999996	4	4	4	1	1	3	3	0	3	4	
4999989	11	6	6	4	2	1	1	0	1	11	
4999990	10	9	9	2	1	7	7	1	9	10	
4999990	10	8	8	1	1	7	7	0	6	10	
4999982	18	17	17	2	1	14	14	1	14	18	
4999990	10	8	8	1	1	7	7	0	6	10	
4999979	21	18	18	2	1	11	11	0	8	21	
4999992	8	7	7	2	2	4	4	1	1	8	
4999961	39	28	28	3	2	18	18	2	12	39	
4999992	8	7	7	1	1	6	6	0	6	8	
4999983	17	13	13	2	2	7	7	1	3	17	
4999992	8	7	7	3	1	4	4	1	6	8	
4999975	25	25	25	6	1	17	17	1	22	25	
4999983	17	13	13	2	2	7	7	1	3	17	
4999994	6	5	5	1	0	3	3	0	1	6	
4999982	18	16	16	2	1	13	13	1	13	18	
4999984	16	14	14	1	1	10	10	1	9	16	
4999998	2	2	2	1	1	0	0	1	1	2	
4999976	24	19	19	2	1	13	13	1	9	24	
4999975	25	25	25	6	1	17	17	1	22	25	
4999994	6	5	5	1	0	3	3	0	1	6	
4999990	10	8	8	1	1	7	7	0	6	10	
4999993	7	6	6	1	0	2	2	0	2	7	
4999998	2	1	1	1	1	0	0	1	0	2	
4999990	10	10	10	2	1	7	7	1	9	10	
4999997	3	2	2	1	0	1	1	0	2	3	
4999984	16	15	15	1	1	13	13	1	13	16	
4999992	8	8	8	1	1	6	6	1	5	8	
4999991	9	9	9	1	1	8	8	0	8	9	
4999997	3	1	1	1	0	0	0	0	0	3	
4999968	32	29	29	1	1	28	28	1	26	32	
4999998	2	2	2	1	1	1	1	0	1	2	
4999993	7	7	7	1	0	4	4	0	5	7	
4999990	10	8	8	1	1	2	2	1	0	10	
4999984	16	15	15	1	1	13	13	0	13	16	
4999976	24	20	20	5	2	13	13	1	14	24	
4999997	3	2	2	1	1	1	1	0	1	3	
4999990	10	7	7	1	1	3	3	1	1	10	
4999981	19	18	18	2	1	15	15	1	15	19	
4999991	9	8	8	1	1	5	5	0	3	9	
4999997	3	2	2	1	1	0	0	1	1	3	
4999992	8	7	7	2	2	4	4	1	1	8	
4999992	8	7	7	3	1	4	4	1	5	8	
4999998	2	1	1	1	1	0	0	0	0	2	
4999996	4	4	4	1	1	3	3	0	3	4	
4999997	3	3	3	1	1	2	2	0	2	3	
4999995	5	3	3	1	1	2	2	0	2	5	
4999990	10	9	9	1	1	8	8	1	9	10	
4999999	1	1	1	1	1	0	0	0	0	1	
4999995	5	4	4	1	1	2	2	0	2	5	
4999997	3	3	3	2	2	1	1	0	0	3	
4999994	6	5	5	1	0	2	2	0	1	6	
4999978	22	20	20	3	2	16	16	2	17	22	
4999976	24	21	21	2	2	11	11	1	9	24	
4999984	16	13	13	2	1	11	11	0	12	16	
4999997	3	2	2	1	0	1	1	0	1	3	
4999992	8	7	7	3	1	3	3	0	3	8	
4999998	2	2	2	1	1	0	0	1	0	2	
4999994	6	5	5	1	1	3	3	1	1	6	
4999995	5	5	5	1	1	4	4	1	3	5	
4999995	5	5	5	3	1	2	2	1	3	5	
4999995	5	3	3	1	1	2	2	0	1	5	
4999991	9	9	9	1	1	8	8	0	8	9	
4999984	16	15	15	1	1	12	12	0	12	16	
4999991	9	7	7	1	1	3	3	1	1	9	
4999975	25	25	25	6	1	17	17	1	22	25	
4999967	33	31	31	5	2	24	24	2	26	33	
4999965	35	32	32	6	2	25	25	2	26	35	
4999989	11	9	9	4	2	3	3	2	4	11	
4999997	3	2	2	1	1	1	1	1	0	3	
4999995	5	5	5	1	1	2	2	0	2	5	
4999983	17	13	13	2	2	10	10	1	10	17	
4999993	7	6	6	2	2	3	3	0	2	7	
4999990	10	9	9	1	1	6	6	0	4	10	
4999996	4	3	3	1	1	1	1	1	1	4	
4999996	4	2	2	1	1	1	1	1	1	4	
4999973	27	27	27	3	2	22	22	2	23	27	
4999998	2	1	1	1	0	0	0	0	0	2	
4999990	10	9	9	2	1	7	7	1	9	10	
4999990	10	8	8	1	1	7	7	0	5	10	
4999990	10	9	9	2	1	7	7	1	9	10	
4999976	24	23	23	6	1	16	16	1	19	24	
4999993	7	7	7	1	1	3	3	1	1	7	
4999995	5	5	5	1	1	4	4	1	3	5	
4999994	6	3	3	2	2	1	1	0	0	6	
4999998	2	1	1	1	0	0	0	0	0	2	
4999998	2	2	2	1	1	1	1	0	0	2	
4999985	15	13	13	2	2	10	10	1	10	15	
4999990	10	9	9	1	1	5	5	0	4	10	
4999995	5	5	5	1	1	4	4	1	3	5	
4999997	3	3	3	1	1	1	1	0	1	3	
4999988	12	12	12	1	0	10	10	0	10	12	
4999998	2	1	1	1	0	0	0	0	0	2	
4999995	5	5	5	1	1	4	4	1	3	5	
4999957	43	35	35	6	3	24	24	2	21	43	
4999998	2	1	1	1	1	0	0	1	0	2	
4999998	2	2	2	1	1	0	0	0	0	2	
4999983	17	11	11	2	1	7	7	1	5	17	
4999995	5	5	5	1	1	4	4	1	3	5	
4999998	2	2	2	1	1	0	0	0	0	2	
4999996	4	3	3	1	1	2	2	0	0	4	
4999991	9	7	7	3	2	4	4	2	5	9	
4999965	35	32	32	6	2	25	25	2	26	35	
4999986	14	12	12	1	1	11	11	0	11	14	
4999995	5	3	3	1	1	1	1	1	0	5	
4999975	25	25	25	6	1	17	17	1	22	25	
4999991	9	9	9	1	1	8	8	0	8	9	
4999994	6	4	4	2	1	2	2	1	3	6	
4999993	7	6	6	1	1	4	4	1	4	7	
4999992	8	7	7	2	2	4	4	1	1	8	
4999992	8	7	7	2	2	4	4	1	1	8	
4999982	18	17	17	2	1	14	14	1	14	18	
4999991	9	9	9	1	0	8	8	0	6	9	
4999984	16	15	15	1	1	12	12	0	12	16	
4999995	5	4	4	1	1	1	1	0	1	5	
4999994	6	6	6	1	1	4	4	1	4	6	
4999988	12	12	12	1	0	10	10	0	11	12	
4999982	18	15	15	2	2	12	12	1	12	18	
4999994	6	4	4	1	1	3	3	1	1	6	
4999994	6	5	5	1	0	3	3	0	1	6	
4999994	6	6	6	1	1	4	4	0	4	6	
4999996	4	3	3	1	1	2	2	1	0	4	
4999967	33	29	29	6	2	23	23	2	25	33	
4999999	1	1	1	1	0	0	0	0	0	1	
4999992	8	6	6	1	1	4	4	1	2	8	
4999998	2	1	1	1	1	0	0	1	0	2	
4999994	6	3	3	2	2	1	1	0	0	6	
4999984	16	10	10	2	1	6	6	1	5	16	
4999998	2	2	2	1	0	0	0	0	0	2	
4999986	14	11	11	4	3	6	6	1	8	14	
4999991	9	7	7	2	2	4	4	0	2	9	
4999993	7	7	7	1	1	6	6	0	5	7	
4999997	3	3	3	1	1	0	0	0	0	3	
4999985	15	12	12	2	2	9	9	1	10	15	
4999996	4	4	4	1	1	1	1	1	1	4	
4999998	2	1	1	1	1	0	0	0	0	2	
4999997	3	3	3	2	2	1	1	0	0	3	
4999992	8	6	6	1	1	5	5	1	3	8	
4999998	2	2	2	1	1	0	0	1	0	2	
4999992	8	7	7	3	1	4	4	1	5	8	
4999994	6	4	4	2	1	2	2	1	3	6	
4999967	33	31	31	5	2	24	24	2	26	33	
4999994	6	6	6	1	1	4	4	1	4	6	
4999991	9	8	8	3	1	4	4	0	5	9	
4999988	12	8	8	2	2	4	4	0	2	12	
4999959	41	37	37	5	3	29	29	2	28	41	
4999993	7	6	6	1	0	2	2	0	2	7	
4999998	2	1	1	1	1	0	0	0	0	2	
4999990	10	10	10	1	1	9	9	1	9	10	
4999992	8	7	7	2	0	4	4	0	4	8	
4999976	24	21	21	2	2	11	11	1	9	24	
4999995	5	4	4	1	1	1	1	1	2	5	
4999982	18	14	14	2	2	10	10	1	10	18	
4999998	2	1	1	1	1	0	0	1	0	2	
4999994	6	6	6	1	1	1	1	1	2	6	
4999995	5	3	3	1	1	1	1	1	0	5	
4999993	7	6	6	2	1	4	4	0	4	7	
4999992	8	7	7	2	2	4	4	1	1	8	
4999990	10	10	10	1	1	9	9	1	9	10	
4999969	31	28	28	4	2	23	23	2	25	31	
4999997	3	2	2	1	1	0	0	0	0	3	
4999999	1	1	1	1	1	0	0	0	0	1	
4999993	7	4	4	1	1	2	2	1	0	7	
4999990	10	9	9	1	1	8	8	1	9	10	
4999995	5	5	5	2	1	2	2	1	3	5	
4999985	15	13	13	2	2	10	10	1	10	15	
4999973	27	26	26	1	1	22	22	1	20	27	
4999997	3	2	2	1	1	0	0	0	0	3	
4999994	6	5	5	1	0	3	3	0	1	6	
4999965	35	27	27	2	2	15	15	2	12	35	
4999994	6	6	6	3	2	2	2	1	3	6	
4999975	25	25	25	6	1	16	16	1	21	25	
4999981	19	17	17	3	1	13	13	1	13	19	
4999991	9	7	7	2	1	3	3	1	2	9	
4999957	43	15	15	2	1	1	1	0	0	43	
4999994	6	4	4	2	0	0	0	0	1	6	
4999969	31	29	29	3	2	25	25	2	25	31	
4999942	58	57	57	11	5	45	45	5	54	58	
4999989	11	10	10	2	1	7	7	0	4	11	
4999971	29	25	25	2	1	17	17	1	13	29	
4999971	29	27	27	3	2	24	24	2	23	29	
4999997	3	2	2	1	1	0	0	1	0	3	
4999984	16	15	15	1	1	13	13	1	12	16	
4999994	6	6	6	1	1	3	3	1	3	6	
4999975	25	25	25	5	1	18	18	1	21	25	
4999954	46	44	44	8	2	33	33	2	35	46	
4999996	4	3	3	2	1	0	0	0	1	4	
4999989	11	11	11	3	2	7	7	2	9	11	
4999976	24	19	19	1	0	10	10	0	9	24	
4999995	5	2	2	1	1	0	0	0	0	5	
4999998	2	1	1	1	1	0	0	1	0	2	
4999980	20	18	18	3	1	14	14	1	14	20	
4999992	8	7	7	1	1	6	6	0	6	8	
4999988	12	10	10	4	2	6	6	1	6	12	
4999994	6	5	5	1	1	3	3	0	1	6	
4999996	4	4	4	1	1	3	3	0	3	4	
4999991	9	9	9	1	1	8	8	0	8	9	
4999996	4	4	4	2	1	2	2	0	2	4	
4999998	2	2	2	1	1	1	1	0	0	2	
4999998	2	2	2	1	1	0	0	1	0	2	
4999990	10	8	8	2	2	6	6	1	6	10	
4999991	9	9	9	1	1	8	8	0	8	9	
4999982	18	17	17	3	1	12	12	1	13	18	
4999998	2	1	1	1	0	0	0	0	0	2	
4999996	4	4	4	2	1	2	2	0	3	4	
4999997	3	3	3	1	1	2	2	0	2	3	
4999984	16	14	14	1	1	12	12	0	11	16	
4999998	2	2	2	1	1	1	1	0	1	2	
4999994	6	5	5	1	0	3	3	0	1	6	
4999985	15	13	13	1	0	11	11	0	9	15	
4999999	1	1	1	1	0	0	0	0	0	1	
4999996	4	2	2	1	1	1	1	1	1	4	
4999993	7	5	5	2	2	3	3	1	4	7	
4999996	4	3	3	1	1	2	2	0	1	4	
4999992	8	7	7	2	1	4	4	0	4	8	
4999998	2	2	2	1	1	1	1	0	1	2	
4999992	8	7	7	2	1	4	4	0	4	8	
4999991	9	9	9	1	0	8	8	0	6	9	
4999994	6	4	4	2	1	2	2	1	1	6	
4999983	17	11	11	2	1	7	7	1	5	17	
4999969	31	29	29	5	2	23	23	2	26	31	
4999996	4	3	3	1	1	2	2	0	1	4	
4999986	14	12	12	1	1	11	11	0	11	14	
4999981	19	16	16	3	1	11	11	0	12	19	
4999965	35	32	32	6	2	25	25	2	26	35	
4999996	4	4	4	2	1	2	2	0	3	4	
4999994	6	5	5	1	0	3	3	0	1	6	
4999992	8	7	7	3	1	4	4	1	4	8	
4999991	9	6	6	1	0	4	4	0	1	9	
4999992	8	7	7	2	1	5	5	1	4	8	
4999992	8	7	7	1	1	6	6	1	4	8	
4999989	11	9	9	3	2	6	6	2	7	11	
4999967	33	32	32	5	2	25	25	2	27	33	
4999989	11	10	10	1	1	7	7	0	5	11	
4999942	58	57	57	11	5	45	45	5	54	58	
4999995	5	4	4	1	0	3	3	0	3	5	
4999984	16	12	12	1	1	10	10	0	9	16	
4999973	27	27	27	3	2	22	22	2	23	27	
4999986	14	12	12	1	1	11	11	0	11	14	
4999997	3	2	2	1	1	1	1	0	1	3	
4999997	3	3	3	1	1	2	2	0	2	3	
4999995	5	4	4	1	1	1	1	0	1	5	
4999995	5	5	5	1	1	4	4	1	3	5	
4999992	8	6	6	3	0	3	3	0	4	8	
4999992	8	5	5	2	1	2	2	1	1	8	
4999993	7	6	6	1	1	2	2	0	1	7	
4999992	8	7	7	2	0	4	4	0	4	8	
4999969	31	28	28	4	2	23	23	2	24	31	
4999992	8	6	6	1	1	5	5	1	3	8	
4999998	2	1	1	1	1	0	0	0	0	2	
4999992	8	8	8	2	2	3	3	1	4	8	
4999992	8	6	6	1	1	5	5	0	4	8	
4999994	6	6	6	1	1	1	1	1	2	6	
4999959	41	41	41	8	2	28	28	2	29	41	
4999998	2	2	2	1	1	0	0	1	1	2	
4999993	7	4	4	1	1	2	2	1	0	7	
4999958	42	32	32	6	3	20	20	2	17	42	
4999995	5	4	4	1	0	3	3	0	3	5	
4999999	1	1	1	1	1	0	0	0	0	1	
4999990	10	7	7	1	1	3	3	1	1	10	
4999987	13	13	13	1	1	10	10	0	8	13	
4999990	10	9	9	1	1	7	7	0	7	10	
4999995	5	5	5	3	2	2	2	1	3	5	
4999997	3	3	3	1	1	2	2	0	2	3	
4999985	15	10	10	1	1	6	6	1	4	15	
4999967	33	32	32	5	2	25	25	2	27	33	
4999990	10	7	7	1	1	3	3	1	1	10	
4999979	21	16	16	2	1	11	11	0	7	21	
4999990	10	10	10	1	1	9	9	1	9	10	
4999998	2	1	1	1	0	0	0	0	0	2	
4999998	2	1	1	1	1	0	0	1	0	2	
4999995	5	3	3	1	1	2	2	1	1	5	
4999994	6	5	5	1	1	4	4	1	2	6	
4999996	4	2	2	1	1	1	1	1	1	4	
4999986	14	12	12	2	2	5	5	1	2	14	
4999984	16	15	15	1	1	13	13	0	13	16	
4999969	31	28	28	4	2	23	23	2	25	31	
4999991	9	9	9	4	1	4	4	1	6	9	
4999999	1	1	1	1	0	0	0	0	0	1	
4999950	50	43	43	6	3	31	31	2	30	50	
4999950	50	43	43	6	3	31	31	2	30	50	
4999992	8	6	6	2	2	4	4	1	4	8	
4999990	10	8	8	1	1	5	5	1	5	10	
4999985	15	15	15	1	1	11	11	1	9	15	
4999987	13	10	10	1	1	7	7	0	7	13	
4999992	8	5	5	2	1	2	2	1	1	8	
4999993	7	6	6	1	1	2	2	0	2	7	
4999998	2	2	2	1	1	1	1	0	1	2	
4999992	8	7	7	1	1	5	5	1	3	8	
4999993	7	6	6	4	2	1	1	0	1	7	
4999989	11	6	6	4	2	1	1	0	1	11	
4999990	10	10	10	1	1	9	9	1	9	10	
4999961	39	28	28	3	2	18	18	2	12	39	
4999998	2	2	2	1	1	1	1	1	0	2	
4999997	3	3	3	1	1	2	2	1	1	3	
4999994	6	5	5	1	1	3	3	0	1	6	
4999984	16	16	16	2	1	12	12	1	10	16	
4999977	23	23	23	4	2	19	19	2	20	23	
4999979	21	18	18	2	1	12	12	1	7	21	
4999990	10	9	9	2	1	7	7	1	8	10	
4999991	9	9	9	1	1	8	8	0	8	9	
4999976	24	21	21	2	2	11	11	1	9	24	
4999992	8	7	7	1	1	6	6	0	6	8	
4999998	2	1	1	1	0	0	0	0	0	2	
4999995	5	4	4	1	1	2	2	1	3	5	
4999992	8	7	7	1	1	5	5	1	4	8	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	2	2	1	1	0	0	0	0	2	
4999989	11	10	10	3	2	6	6	1	5	11	
4999991	9	7	7	3	0	4	4	0	5	9	
4999998	2	1	1	1	1	0	0	1	0	2	
4999995	5	4	4	1	1	1	1	1	2	5	
4999997	3	2	2	1	1	0	0	0	0	3	
4999983	17	13	13	2	2	10	10	1	10	17	
4999979	21	18	18	2	1	11	11	0	8	21	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	1	0	2	
4999994	6	5	5	1	1	4	4	1	2	6	
4999994	6	5	5	3	2	2	2	1	3	6	
4999993	7	7	7	2	1	4	4	0	4	7	
4999975	25	25	25	6	1	17	17	1	22	25	
4999977	23	22	22	3	2	18	18	2	20	23	
4999996	4	4	4	1	1	2	2	0	1	4	
4999998	2	1	1	1	1	0	0	0	0	2	
4999962	38	36	36	7	2	26	26	2	28	38	
4999998	2	2	2	1	1	0	0	0	0	2	
4999977	23	22	22	3	2	18	18	2	20	23	
4999996	4	2	2	1	1	1	1	1	1	4	
4999995	5	5	5	2	1	2	2	1	3	5	
4999998	2	2	2	1	0	0	0	0	0	2	
4999997	3	2	2	1	0	1	1	0	2	3	
4999977	23	23	23	4	2	19	19	2	20	23	
4999987	13	13	13	1	1	10	10	0	7	13	
4999995	5	4	4	1	0	3	3	0	3	5	
4999994	6	5	5	1	1	4	4	1	3	6	
4999990	10	8	8	2	2	4	4	1	5	10	
4999998	2	1	1	1	1	0	0	1	0	2	
4999992	8	7	7	1	1	6	6	1	5	8	
4999982	18	14	14	2	2	11	11	1	11	18	
4999991	9	8	8	3	1	4	4	1	6	9	
4999998	2	2	2	1	1	1	1	0	1	2	
