S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	0	2	2	0	1	4	
4999982	18	15	15	2	2	12	12	1	12	18	
4999996	4	4	4	2	1	2	2	0	2	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999903	97	62	62	7	3	36	36	1	28	97	
4999971	29	29	29	6	2	22	22	0	25	29	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	3	3	0	0	3	3	0	2	4	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	1	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
4999990	10	9	9	1	1	8	8	1	8	10	
4999989	11	10	10	4	3	3	3	2	4	11	
4999995	5	5	5	0	0	5	5	0	1	5	
4999997	3	2	2	1	0	1	1	0	2	3	
4999984	16	16	16	3	1	10	10	1	11	16	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	5	5	2	1	2	2	0	2	5	
4999995	5	4	4	0	0	4	4	0	3	5	
4999999	1	1	1	0	0	0	0	0	0	1	
4999945	55	53	53	11	5	42	42	5	50	55	
4999996	4	2	2	0	0	2	2	0	0	4	
4999977	23	21	21	5	1	15	15	1	17	23	
4999997	3	2	2	0	0	1	1	0	0	3	
4999992	8	6	6	1	0	4	4	0	4	8	
4999992	8	8	8	2	1	3	3	1	3	8	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	3	3	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	1	1	4	4	1	4	6	
4999999	1	1	1	0	0	0	0	0	0	1	
4999990	10	8	8	1	1	2	2	0	2	10	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	5	5	2	1	2	2	0	3	5	
4999986	14	13	13	1	0	11	11	0	10	14	
4999996	4	3	3	1	1	2	2	0	0	4	
4999998	2	1	1	0	0	1	1	0	0	2	
4999996	4	1	1	0	0	0	0	0	0	4	
4999994	6	2	2	0	0	2	2	0	0	6	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	12	12	0	0	11	11	0	10	12	
4999989	11	6	6	4	2	1	1	0	1	11	
4999998	2	1	1	0	0	1	1	0	1	2	
4999998	2	1	1	0	0	1	1	0	0	2	
4999992	8	6	6	1	0	4	4	0	4	8	
4999996	4	2	2	0	0	2	2	0	2	4	
4999997	3	3	3	2	1	1	1	0	0	3	
4999998	2	1	1	0	0	1	1	0	0	2	
4999998	2	2	2	0	0	0	0	0	0	2	
4999994	6	4	4	1	1	1	1	0	1	6	
4999996	4	2	2	1	0	1	1	0	0	4	
4999984	16	14	14	3	1	8	8	0	9	16	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	4	4	0	0	1	1	0	1	7	
4999987	13	13	13	3	0	9	9	0	10	13	
4999997	3	3	3	1	1	1	1	0	1	3	
4999998	2	1	1	0	0	1	1	0	1	2	
4999992	8	6	6	3	0	3	3	0	4	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	1	1	5	5	0	5	6	
4999996	4	4	4	1	1	3	3	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	9	9	1	1	7	7	1	7	9	
4999997	3	2	2	0	0	1	1	0	1	3	
4999996	4	3	3	0	0	3	3	0	2	4	
4999998	2	2	2	0	0	1	1	0	1	2	
4999996	4	3	3	0	0	1	1	0	1	4	
4999998	2	2	2	2	0	0	0	0	1	2	
4999999	1	1	1	1	0	0	0	0	0	1	
4999996	4	4	4	1	1	2	2	1	2	4	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	0	0	3	3	0	2	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999961	39	34	34	5	3	27	27	2	24	39	
4999990	10	8	8	3	1	4	4	0	4	10	
4999998	2	1	1	0	0	1	1	0	0	2	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	5	5	0	0	3	3	0	2	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	0	0	3	3	0	2	4	
4999996	4	2	2	1	1	1	1	0	1	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999989	11	7	7	0	0	5	5	0	3	11	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999849	151	54	54	6	3	19	19	1	7	151	
4999998	2	1	1	0	0	1	1	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	1	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999990	10	8	8	0	0	6	6	0	4	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	1	1	1	1	1	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	1	0	1	1	0	1	5	
4999996	4	3	3	0	0	3	3	0	2	4	
4999997	3	2	2	1	1	0	0	1	0	3	
4999994	6	5	5	1	0	3	3	0	3	6	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	1	1	0	0	1	1	0	0	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999990	10	8	8	0	0	6	6	0	4	10	
4999985	15	11	11	1	0	6	6	0	5	15	
4999995	5	4	4	0	0	3	3	0	2	5	
4999997	3	2	2	1	1	1	1	0	1	3	
4999999	1	1	1	0	0	1	1	0	0	1	
4999997	3	3	3	0	0	3	3	0	2	3	
4999997	3	2	2	0	0	1	1	0	1	3	
4999951	49	46	46	9	5	33	33	4	38	49	
4999994	6	6	6	0	0	5	5	0	4	6	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	10	10	0	0	10	10	0	9	11	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	2	2	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	9	9	1	1	6	6	0	5	9	
4999998	2	1	1	0	0	1	1	0	0	2	
4999998	2	1	1	1	1	0	0	0	0	2	
4999990	10	10	10	1	1	8	8	0	7	10	
4999997	3	2	2	1	1	1	1	0	1	3	
4999947	53	47	47	10	5	35	35	5	41	53	
4999992	8	8	8	0	0	5	5	0	4	8	
4999999	1	1	1	1	1	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	0	1	1	0	1	2	
4999997	3	3	3	1	1	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	1	0	4	4	0	3	6	
4999995	5	4	4	1	0	3	3	0	2	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
4999971	29	29	29	6	2	22	22	0	25	29	
4999997	3	2	2	0	0	0	0	0	0	3	
4999994	6	6	6	0	0	5	5	0	5	6	
4999997	3	2	2	0	0	1	1	0	1	3	
4999997	3	2	2	0	0	2	2	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	9	9	1	1	8	8	1	9	10	
4999996	4	3	3	1	1	0	0	0	0	4	
4999998	2	2	2	1	0	0	0	0	0	2	
4999985	15	13	13	0	0	10	10	0	9	15	
4999973	27	24	24	1	1	19	19	1	19	27	
5000000	0	0	0	0	0	0	0	0	0	0	
4999980	20	18	18	4	1	14	14	1	13	20	
4999988	12	10	10	1	1	9	9	0	8	12	
4999996	4	3	3	1	1	2	2	1	2	4	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	0	0	3	3	0	2	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	0	2	2	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	1	2	
4999991	9	9	9	2	2	7	7	1	6	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	1	1	1	1	1	4	
4999998	2	1	1	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	9	9	1	1	7	7	1	6	9	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	2	2	1	1	0	0	0	0	4	
4999983	17	13	13	2	0	9	9	0	10	17	
4999945	55	52	52	10	5	38	38	5	47	55	
4999992	8	7	7	2	1	4	4	0	5	8	
4999975	25	25	25	3	1	21	21	1	21	25	
4999996	4	4	4	1	1	0	0	0	0	4	
4999997	3	2	2	1	0	0	0	0	0	3	
4999971	29	25	25	6	2	19	19	0	21	29	
4999996	4	3	3	0	0	3	3	0	2	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	0	0	1	1	0	1	2	
4999997	3	3	3	0	0	2	2	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999978	22	21	21	3	1	16	16	1	15	22	
4999997	3	2	2	1	0	0	0	0	1	3	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	0	0	0	0	1	2	
4999994	6	6	6	3	2	2	2	2	2	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	9	9	2	2	5	5	1	4	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	1	1	0	0	1	
4999998	2	2	2	0	0	1	1	0	0	2	
4999990	10	8	8	2	1	4	4	1	4	10	
4999976	24	19	19	3	3	14	14	2	11	24	
4999995	5	5	5	1	1	4	4	1	3	5	
4999975	25	24	24	3	1	20	20	1	20	25	
4999987	13	11	11	1	1	7	7	0	7	13	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	3	3	0	0	3	3	0	2	4	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	2	2	1	2	4	
4999976	24	19	19	3	3	14	14	2	11	24	
4999990	10	10	10	1	0	6	6	0	6	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	4	4	0	0	4	4	0	3	4	
4999986	14	7	7	1	1	4	4	1	3	14	
4999989	11	10	10	2	1	8	8	0	8	11	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	3	3	0	0	1	1	0	0	6	
4999998	2	1	1	0	0	1	1	0	0	2	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999986	14	13	13	1	0	11	11	0	10	14	
4999997	3	3	3	0	0	2	2	0	2	3	
4999995	5	3	3	1	1	1	1	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	1	1	1	1	1	2	3	
4999997	3	3	3	1	1	1	1	1	2	3	
4999997	3	3	3	0	0	3	3	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	2	2	0	0	4	
4999986	14	12	12	1	1	11	11	0	11	14	
5000000	0	0	0	0	0	0	0	0	0	0	
4999982	18	16	16	2	1	13	13	1	13	18	
4999997	3	3	3	0	0	2	2	0	2	3	
4999992	8	6	6	1	1	5	5	1	3	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	8	8	1	0	7	7	0	7	10	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	9	9	1	0	8	8	0	8	11	
4999996	4	4	4	0	0	2	2	0	2	4	
4999963	37	33	33	5	3	24	24	2	22	37	
4999990	10	7	7	0	0	4	4	0	2	10	
4999998	2	1	1	0	0	0	0	0	0	2	
4999995	5	3	3	1	1	2	2	0	1	5	
4999997	3	2	2	0	0	0	0	0	0	3	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	10	10	1	1	9	9	1	9	10	
4999992	8	7	7	1	0	4	4	0	2	8	
4999995	5	4	4	2	2	2	2	1	3	5	
4999995	5	3	3	0	0	2	2	0	1	5	
4999989	11	9	9	2	1	6	6	1	8	11	
4999997	3	2	2	1	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	4	4	1	1	1	1	0	1	6	
4999971	29	28	28	6	2	21	21	0	21	29	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	0	0	0	0	2	
4999993	7	6	6	3	2	2	2	2	4	7	
4999999	1	1	1	1	0	0	0	0	0	1	
4999969	31	25	25	3	3	20	20	2	15	31	
4999997	3	2	2	0	0	2	2	0	2	3	
4999997	3	2	2	0	0	1	1	0	1	3	
4999988	12	12	12	3	0	8	8	0	9	12	
4999996	4	2	2	1	1	0	0	0	0	4	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	8	8	2	0	6	6	0	6	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	1	1	1	0	0	0	0	0	3	
4999992	8	7	7	1	1	6	6	0	6	8	
4999888	112	87	87	12	5	60	60	4	61	112	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	2	2	1	1	1	1	1	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	1	1	4	4	1	3	6	
4999986	14	9	9	1	1	5	5	1	5	14	
4999996	4	1	1	0	0	1	1	0	0	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
4999995	5	5	5	1	1	4	4	1	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999986	14	11	11	2	2	7	7	2	7	14	
4999991	9	8	8	0	0	8	8	0	5	9	
4999998	2	1	1	0	0	1	1	0	0	2	
4999981	19	12	12	0	0	6	6	0	4	19	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	1	1	2	2	0	2	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	0	0	0	0	2	
4999993	7	6	6	2	0	4	4	0	5	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999987	13	11	11	2	2	9	9	1	8	13	
4999997	3	3	3	0	0	2	2	0	1	3	
4999993	7	4	4	0	0	2	2	0	2	7	
4999990	10	9	9	1	1	8	8	1	9	10	
4999992	8	7	7	0	0	7	7	0	6	8	
4999994	6	2	2	0	0	2	2	0	0	6	
4999982	18	17	17	3	1	12	12	1	13	18	
4999999	1	1	1	1	0	0	0	0	0	1	
4999975	25	25	25	6	1	17	17	1	23	25	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	1	0	1	1	0	0	3	
4999994	6	5	5	1	1	4	4	1	4	6	
4999995	5	5	5	2	2	2	2	1	3	5	
4999990	10	9	9	1	1	5	5	0	4	10	
4999996	4	4	4	1	1	3	3	0	3	4	
4999994	6	4	4	0	0	2	2	0	2	6	
4999997	3	2	2	0	0	2	2	0	2	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	3	3	1	1	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	0	0	3	3	0	2	6	
4999993	7	5	5	2	2	2	2	1	3	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	1	0	5	5	0	5	6	
4999997	3	3	3	2	1	1	1	1	2	3	
4999988	12	11	11	0	0	11	11	0	10	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	0	0	0	0	1	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999992	8	6	6	2	2	1	1	1	1	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	0	0	1	1	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999986	14	13	13	1	1	10	10	1	10	14	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	0	2	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	0	0	1	1	0	0	1	
4999996	4	4	4	1	1	0	0	0	0	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	0	0	4	4	0	3	6	
4999996	4	4	4	0	0	3	3	0	3	4	
4999996	4	3	3	1	1	2	2	1	2	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	6	6	1	1	5	5	1	3	7	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	7	7	0	0	5	5	0	2	9	
4999995	5	2	2	1	0	1	1	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	7	7	2	2	3	3	1	3	7	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	5	5	0	0	5	5	0	3	5	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	0	0	0	0	0	2	
4999967	33	31	31	5	2	24	24	2	26	33	
4999995	5	5	5	2	0	1	1	0	2	5	
4999999	1	1	1	1	0	0	0	0	0	1	
4999994	6	5	5	1	1	4	4	1	4	6	
4999987	13	12	12	1	1	11	11	0	11	13	
4999992	8	7	7	0	0	7	7	0	6	8	
4999988	12	9	9	2	2	7	7	1	6	12	
4999988	12	11	11	1	0	9	9	0	10	12	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	0	3	3	0	3	4	
4999996	4	3	3	1	1	2	2	1	0	4	
4999973	27	27	27	3	2	22	22	2	23	27	
4999931	69	40	40	3	2	19	19	1	13	69	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	7	7	2	0	5	5	0	6	9	
4999996	4	4	4	1	0	2	2	0	2	4	
4999989	11	10	10	2	1	8	8	0	8	11	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	3	3	1	0	1	1	0	0	5	
4999986	14	11	11	1	1	10	10	1	10	14	
4999987	13	10	10	2	2	8	8	1	6	13	
4999994	6	5	5	0	0	5	5	0	3	6	
4999992	8	8	8	0	0	6	6	0	5	8	
4999984	16	14	14	3	1	8	8	0	9	16	
4999995	5	4	4	1	0	3	3	0	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999985	15	13	13	0	0	10	10	0	9	15	
4999996	4	4	4	0	0	4	4	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	0	2	
4999998	2	2	2	0	0	1	1	0	0	2	
4999987	13	12	12	1	0	8	8	0	7	13	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	10	10	2	0	5	5	0	6	11	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	1	0	5	5	0	5	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	1	1	1	1	0	0	0	0	3	
4999994	6	6	6	0	0	5	5	0	4	6	
4999974	26	25	25	4	1	20	20	1	19	26	
4999995	5	4	4	1	0	2	2	0	2	5	
4999998	2	1	1	0	0	1	1	0	0	2	
4999994	6	3	3	0	0	3	3	0	2	6	
4999998	2	2	2	1	1	1	1	0	0	2	
4999993	7	6	6	2	0	3	3	0	3	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999986	14	11	11	1	1	10	10	1	10	14	
4999992	8	6	6	1	1	4	4	0	3	8	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	2	2	1	1	0	0	0	0	2	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	3	3	1	0	1	1	0	1	5	
4999995	5	3	3	1	0	1	1	0	2	5	
4999995	5	5	5	2	1	2	2	0	2	5	
4999999	1	1	1	1	1	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	3	3	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	0	2	
4999997	3	2	2	1	0	1	1	0	0	3	
4999979	21	16	16	1	0	14	14	0	13	21	
4999997	3	2	2	0	0	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999976	24	21	21	3	1	18	18	1	19	24	
4999994	6	6	6	1	1	4	4	1	4	6	
4999998	2	1	1	0	0	1	1	0	1	2	
4999977	23	23	23	4	2	19	19	1	20	23	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	1	0	1	1	0	2	5	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999947	53	45	45	2	0	38	38	0	31	53	
4999977	23	21	21	5	1	15	15	1	18	23	
4999998	2	1	1	1	0	0	0	0	0	2	
4996041	3959	2249	2249	207	44	1156	1156	12	673	3959	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999986	14	12	12	1	1	10	10	0	7	14	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	0	0	0	0	0	2	
4999988	12	10	10	2	1	8	8	0	8	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	4	4	1	1	2	2	1	2	4	
4999998	2	2	2	1	0	1	1	0	1	2	
4999998	2	1	1	1	0	0	0	0	0	2	
4999998	2	2	2	0	0	0	0	0	0	2	
4999992	8	8	8	2	2	5	5	1	3	8	
4999996	4	4	4	2	0	1	1	0	2	4	
4999998	2	1	1	1	1	0	0	1	0	2	
4999995	5	5	5	1	1	4	4	1	3	5	
4999996	4	3	3	1	1	2	2	1	3	4	
4999993	7	6	6	3	0	3	3	0	4	7	
4999997	3	2	2	0	0	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	6	6	1	0	4	4	0	3	8	
4999996	4	4	4	1	0	3	3	0	3	4	
4999981	19	18	18	3	1	13	13	1	11	19	
4999972	28	26	26	4	2	21	21	1	22	28	
4999996	4	4	4	1	0	3	3	0	3	4	
4999998	2	2	2	1	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	2	2	1	2	4	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	5	5	0	0	4	4	0	3	5	
4999983	17	16	16	3	2	10	10	0	10	17	
4999996	4	2	2	1	1	1	1	1	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	7	7	1	1	2	2	0	2	9	
4999995	5	2	2	1	1	1	1	0	1	5	
4999993	7	5	5	0	0	4	4	0	4	7	
4999987	13	11	11	1	1	7	7	0	7	13	
4999995	5	1	1	1	0	0	0	0	0	5	
4999996	4	4	4	1	1	3	3	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
4999994	6	5	5	1	1	3	3	0	3	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	0	0	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	3	2	1	1	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999982	18	17	17	4	1	12	12	1	12	18	
5000000	0	0	0	0	0	0	0	0	0	0	
