S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
4999992	8	6	6	1	1	5	5	1	3	8	
4999982	18	15	15	2	2	12	12	1	12	18	
4999998	2	1	1	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	4	4	1	0	1	1	0	1	4	
4999996	4	4	4	1	1	1	1	1	1	4	
4999994	6	3	3	0	0	3	3	0	3	6	
4999994	6	6	6	1	1	1	1	1	2	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	4	4	1	0	3	3	0	4	6	
4999982	18	11	11	1	1	5	5	1	4	18	
4999979	21	20	20	2	1	18	18	1	18	21	
4999998	2	1	1	1	0	0	0	0	0	2	
4999998	2	1	1	1	0	0	0	0	0	2	
4999902	98	50	50	3	1	26	26	1	16	98	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	1	1	3	3	0	3	6	
4999997	3	2	2	1	0	0	0	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	9	9	1	0	8	8	0	7	12	
4999998	2	1	1	0	0	1	1	0	1	2	
4999994	6	5	5	1	1	2	2	0	1	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	0	0	1	0	2	
4999998	2	1	1	1	1	0	0	0	0	2	
4999979	21	15	15	1	1	12	12	1	8	21	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	1	1	3	3	1	1	6	
4999998	2	1	1	1	1	0	0	1	0	2	
4999996	4	4	4	1	1	2	2	1	2	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999985	15	12	12	0	0	10	10	0	8	15	
4999998	2	2	2	1	1	0	0	1	0	2	
4999977	23	23	23	4	2	19	19	2	20	23	
4999995	5	5	5	1	1	4	4	1	3	5	
4999997	3	2	2	1	1	1	1	1	2	3	
4999998	2	1	1	0	0	1	1	0	0	2	
4999995	5	3	3	2	2	1	1	0	0	5	
4999995	5	2	2	1	1	1	1	0	1	5	
4999995	5	2	2	0	0	1	1	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	4	4	1	1	3	3	0	2	6	
4999668	332	170	170	14	4	83	83	1	47	332	
4999994	6	5	5	1	0	3	3	0	1	6	
4999993	7	6	6	1	0	4	4	0	5	7	
4999992	8	6	6	1	1	4	4	1	3	8	
4999976	24	19	19	2	1	13	13	1	9	24	
4999999	1	1	1	1	0	0	0	0	0	1	
4999997	3	2	2	0	0	2	2	0	1	3	
4999997	3	3	3	1	1	2	2	0	1	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	4	4	0	0	2	2	0	2	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999985	15	12	12	0	0	10	10	0	8	15	
4999997	3	1	1	0	0	0	0	0	0	3	
4999988	12	12	12	2	1	10	10	1	10	12	
4999994	6	6	6	1	1	5	5	0	5	6	
4999995	5	4	4	1	1	1	1	1	1	5	
4999991	9	7	7	1	1	4	4	1	5	9	
4999993	7	5	5	2	0	2	2	0	2	7	
4999999	1	1	1	1	0	0	0	0	0	1	
4999995	5	3	3	1	1	1	1	0	1	5	
4999996	4	4	4	1	1	3	3	0	3	4	
4999999	1	1	1	1	1	0	0	0	0	1	
4999972	28	26	26	4	2	21	21	1	22	28	
4999996	4	3	3	0	0	2	2	0	2	4	
4999991	9	8	8	0	0	8	8	0	7	9	
4999995	5	4	4	1	1	1	1	1	1	5	
4999999	1	1	1	1	0	0	0	0	0	1	
4999997	3	3	3	1	1	1	1	0	1	3	
4999996	4	4	4	2	1	2	2	0	1	4	
4999991	9	7	7	1	1	4	4	1	5	9	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	5	5	0	0	5	5	0	3	7	
4999994	6	6	6	1	1	3	3	0	3	6	
4999998	2	1	1	1	1	0	0	0	0	2	
4999994	6	6	6	1	0	3	3	0	3	6	
4999999	1	1	1	1	1	0	0	0	0	1	
4999998	2	2	2	1	1	0	0	0	0	2	
4999998	2	1	1	0	0	0	0	0	0	2	
4999977	23	21	21	5	1	15	15	1	17	23	
4999999	1	1	1	1	1	0	0	0	0	1	
4999995	5	4	4	2	2	2	2	1	3	5	
4999998	2	1	1	0	0	1	1	0	0	2	
4999992	8	7	7	2	1	3	3	1	3	8	
4999996	4	3	3	1	1	2	2	0	0	4	
4999995	5	4	4	1	1	1	1	1	1	5	
4999985	15	11	11	0	0	8	8	0	6	15	
4999995	5	5	5	2	1	2	2	0	2	5	
4999996	4	2	2	0	0	1	1	0	0	4	
4999996	4	3	3	1	1	2	2	0	2	4	
4999996	4	2	2	1	1	0	0	0	0	4	
4999977	23	21	21	5	1	15	15	1	17	23	
4999991	9	7	7	1	1	4	4	1	5	9	
4999977	23	23	23	4	2	19	19	2	20	23	
4999996	4	3	3	0	0	1	1	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999966	34	16	16	3	2	9	9	1	8	34	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
4999996	4	3	3	0	0	2	2	0	1	4	
4999998	2	1	1	0	0	1	1	0	0	2	
4999998	2	2	2	1	1	0	0	0	0	2	
4999996	4	2	2	0	0	1	1	0	1	4	
4999983	17	12	12	2	0	7	7	0	6	17	
4999989	11	10	10	2	1	7	7	0	4	11	
4999972	28	26	26	6	2	19	19	1	22	28	
4999913	87	45	45	4	1	16	16	1	8	87	
4999988	12	11	11	2	1	7	7	1	4	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	2	1	4	4	0	4	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999968	32	25	25	4	1	18	18	0	18	32	
4999996	4	3	3	0	0	2	2	0	0	4	
4999998	2	2	2	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	5	5	1	0	2	2	0	2	9	
4999990	10	7	7	1	1	5	5	1	5	10	
4999993	7	6	6	1	1	3	3	0	2	7	
4999967	33	31	31	5	2	24	24	2	26	33	
4999992	8	5	5	1	0	3	3	0	1	8	
4999992	8	6	6	3	2	3	3	2	5	8	
4999999	1	1	1	0	0	0	0	0	0	1	
4999977	23	23	23	5	1	16	16	1	19	23	
4999994	6	5	5	0	0	4	4	0	3	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	1	1	0	0	0	0	0	0	3	
4999998	2	2	2	0	0	1	1	0	1	2	
4999985	15	15	15	1	1	11	11	1	10	15	
4999997	3	1	1	0	0	1	1	0	0	3	
4999998	2	2	2	0	0	1	1	0	1	2	
4999984	16	11	11	4	1	7	7	1	8	16	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	3	3	1	1	2	2	0	2	4	
4999973	27	19	19	2	1	12	12	1	7	27	
4999999	1	1	1	1	1	0	0	0	0	1	
4999994	6	5	5	1	1	4	4	1	4	6	
4999996	4	3	3	1	0	1	1	0	1	4	
4999998	2	1	1	0	0	1	1	0	0	2	
4999998	2	2	2	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	5	5	0	0	4	4	0	3	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	7	7	2	0	4	4	0	3	8	
4999984	16	16	16	3	1	10	10	1	11	16	
4999997	3	3	3	1	1	2	2	0	1	3	
4999992	8	6	6	3	2	3	3	2	5	8	
4999996	4	3	3	1	1	2	2	1	3	4	
4999991	9	5	5	0	0	5	5	0	2	9	
4999998	2	1	1	1	1	0	0	0	0	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999993	7	5	5	1	1	1	1	1	1	7	
4999994	6	3	3	0	0	2	2	0	2	6	
4999993	7	5	5	0	0	5	5	0	3	7	
4999998	2	1	1	0	0	1	1	0	0	2	
4999988	12	12	12	2	1	10	10	1	10	12	
4999997	3	3	3	0	0	1	1	0	0	3	
4999998	2	1	1	0	0	1	1	0	0	2	
4999998	2	2	2	1	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	2	2	1	1	1	1	0	1	5	
4999998	2	2	2	1	1	0	0	0	0	2	
4999990	10	9	9	1	1	8	8	1	8	10	
4999934	66	34	34	5	1	13	13	0	11	66	
5000000	0	0	0	0	0	0	0	0	0	0	
4999985	15	10	10	2	1	5	5	0	2	15	
4999989	11	7	7	0	0	7	7	0	5	11	
4999993	7	6	6	1	0	5	5	0	5	7	
4999998	2	1	1	1	1	0	0	0	0	2	
4999996	4	4	4	1	1	3	3	0	3	4	
4999998	2	1	1	0	0	1	1	0	0	2	
4999996	4	2	2	1	1	0	0	0	0	4	
4999990	10	5	5	1	1	2	2	0	0	10	
4999991	9	8	8	2	2	6	6	1	5	9	
4999976	24	19	19	2	1	13	13	1	9	24	
4999995	5	2	2	1	0	1	1	0	1	5	
4999996	4	3	3	0	0	1	1	0	1	4	
4999931	69	48	48	8	1	34	34	0	28	69	
4999996	4	3	3	1	1	2	2	1	1	4	
4999998	2	1	1	1	1	0	0	0	0	2	
4999997	3	2	2	0	0	0	0	0	0	3	
4999993	7	5	5	0	0	4	4	0	2	7	
4999993	7	2	2	1	0	0	0	0	0	7	
4999990	10	9	9	2	1	7	7	1	8	10	
4999998	2	1	1	0	0	1	1	0	1	2	
4999987	13	11	11	2	2	9	9	1	8	13	
4999999	1	1	1	0	0	0	0	0	0	1	
4999986	14	12	12	1	1	11	11	0	11	14	
4999978	22	20	20	3	2	16	16	2	17	22	
4999989	11	10	10	0	0	7	7	0	4	11	
4999995	5	3	3	1	1	2	2	1	1	5	
4999988	12	9	9	2	1	4	4	0	3	12	
4999995	5	3	3	1	1	2	2	0	1	5	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	0	0	1	1	0	1	2	
4999973	27	25	25	3	1	22	22	1	21	27	
4999996	4	2	2	1	1	0	0	1	0	4	
4999997	3	1	1	0	0	1	1	0	0	3	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	1	1	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999986	14	13	13	1	0	11	11	0	10	14	
4999995	5	4	4	1	0	1	1	0	1	5	
4999986	14	13	13	1	0	11	11	0	11	14	
4999991	9	7	7	1	0	5	5	0	3	9	
4999992	8	7	7	3	1	3	3	0	3	8	
4999991	9	7	7	0	0	5	5	0	3	9	
4999990	10	9	9	1	1	6	6	0	4	10	
4999999	1	1	1	1	0	0	0	0	0	1	
4999978	22	20	20	3	2	16	16	2	17	22	
4999997	3	2	2	0	0	2	2	0	2	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	5	5	0	0	2	2	0	2	6	
4999992	8	7	7	2	2	4	4	1	1	8	
4999998	2	2	2	1	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	11	11	4	3	5	5	2	4	12	
4999997	3	3	3	1	1	2	2	0	2	3	
4999982	18	15	15	2	2	12	12	1	12	18	
4999967	33	32	32	5	2	27	27	2	28	33	
4999999	1	1	1	1	1	0	0	0	0	1	
4999993	7	4	4	0	0	3	3	0	3	7	
4999997	3	2	2	1	1	1	1	0	1	3	
4999975	25	24	24	6	2	14	14	2	17	25	
4999995	5	5	5	2	1	2	2	1	3	5	
4999991	9	9	9	1	1	7	7	1	7	9	
4999996	4	4	4	1	0	1	1	0	1	4	
4999943	57	56	56	11	5	45	45	5	53	57	
4999996	4	3	3	1	1	2	2	0	0	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	2	2	2	1	0	0	0	1	2	
4999998	2	2	2	0	0	1	1	0	0	2	
4999992	8	7	7	2	2	4	4	1	1	8	
4999993	7	6	6	1	1	5	5	0	5	7	
4999991	9	8	8	1	1	4	4	0	4	9	
4999974	26	24	24	2	2	22	22	2	21	26	
4999985	15	8	8	1	0	4	4	0	4	15	
4999994	6	4	4	2	1	0	0	0	1	6	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	5	5	1	1	2	2	1	2	5	
4999998	2	1	1	1	1	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999971	29	29	29	6	2	22	22	0	25	29	
4999973	27	24	24	1	1	19	19	1	19	27	
4999990	10	9	9	1	1	8	8	1	9	10	
4999993	7	6	6	2	1	1	1	0	0	7	
4999998	2	1	1	1	0	0	0	0	0	2	
4999960	40	35	35	2	2	30	30	1	30	40	
4999986	14	13	13	4	1	9	9	1	11	14	
4999994	6	6	6	0	0	5	5	0	5	6	
4999991	9	7	7	1	1	5	5	0	2	9	
4999999	1	1	1	0	0	0	0	0	0	1	
4999941	59	57	57	11	5	46	46	5	54	59	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999973	27	13	13	0	0	8	8	0	3	27	
4999992	8	7	7	1	0	6	6	0	4	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999982	18	12	12	1	1	8	8	0	4	18	
4999986	14	13	13	1	0	11	11	0	11	14	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	5	5	1	1	1	1	1	1	7	
4999988	12	10	10	2	1	8	8	0	7	12	
4999996	4	4	4	1	1	2	2	0	2	4	
4999997	3	1	1	1	1	0	0	1	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
4999994	6	6	6	1	1	3	3	0	3	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	3	3	0	0	2	2	0	1	6	
4999995	5	5	5	1	1	3	3	1	2	5	
4999977	23	23	23	4	2	19	19	2	20	23	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	3	3	0	0	1	1	0	1	5	
4999995	5	3	3	1	0	1	1	0	1	5	
4999999	1	1	1	1	0	0	0	0	0	1	
4999990	10	8	8	0	0	7	7	0	4	10	
4999996	4	2	2	1	1	1	1	0	1	4	
4999991	9	3	3	1	0	1	1	0	2	9	
4999985	15	12	12	0	0	10	10	0	8	15	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	1	1	3	3	0	3	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999971	29	27	27	4	2	22	22	2	24	29	
4999998	2	2	2	0	0	0	0	0	0	2	
4999992	8	4	4	0	0	2	2	0	1	8	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999990	10	9	9	1	1	8	8	1	9	10	
4999996	4	3	3	0	0	2	2	0	0	4	
4999996	4	4	4	1	1	3	3	0	3	4	
4999996	4	3	3	1	1	1	1	1	1	4	
4999996	4	2	2	0	0	2	2	0	2	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	0	0	1	0	2	
4999998	2	2	2	1	1	1	1	1	0	2	
4999993	7	5	5	2	2	3	3	1	4	7	
4999994	6	4	4	2	1	2	2	1	3	6	
4999998	2	2	2	1	0	0	0	0	1	2	
4999997	3	3	3	1	1	2	2	0	2	3	
4999999	1	1	1	1	1	0	0	0	0	1	
4999995	5	4	4	1	1	2	2	1	3	5	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	1	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999861	139	104	104	12	4	66	66	2	54	139	
4999988	12	8	8	0	0	6	6	0	3	12	
4999986	14	9	9	2	2	5	5	1	5	14	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999990	10	10	10	1	1	9	9	1	9	10	
4999997	3	2	2	1	1	0	0	1	1	3	
4999995	5	4	4	1	1	1	1	1	1	5	
4999997	3	3	3	0	0	2	2	0	1	3	
4999997	3	1	1	0	0	1	1	0	0	3	
4999996	4	3	3	0	0	3	3	0	2	4	
4999989	11	9	9	3	2	5	5	0	5	11	
4999996	4	4	4	1	1	2	2	1	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999965	35	31	31	5	3	23	23	2	21	35	
4999996	4	4	4	1	1	2	2	1	3	4	
4999994	6	5	5	1	1	4	4	1	4	6	
4999996	4	3	3	1	0	1	1	0	1	4	
4999975	25	25	25	3	1	21	21	1	21	25	
4999996	4	4	4	1	1	2	2	1	1	4	
4999996	4	2	2	0	0	2	2	0	0	4	
4999945	55	53	53	11	5	42	42	5	50	55	
4999991	9	9	9	1	0	8	8	0	7	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	4	4	0	0	2	2	0	2	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	2	1	0	0	0	1	2	
4999998	2	2	2	1	1	1	1	1	0	2	
4999993	7	6	6	1	1	5	5	1	5	7	
4999991	9	9	9	1	1	8	8	0	8	9	
4999998	2	2	2	0	0	1	1	0	1	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	1	0	0	0	0	1	2	
4999997	3	2	2	0	0	1	1	0	1	3	
4999881	119	73	73	8	2	47	47	1	36	119	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999974	26	24	24	6	2	15	15	2	17	26	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999995	5	4	4	1	1	2	2	1	3	5	
4999995	5	4	4	2	1	2	2	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	2	2	1	2	4	
4999997	3	2	2	1	0	1	1	0	2	3	
4999972	28	27	27	3	2	24	24	2	23	28	
4999997	3	2	2	1	0	1	1	0	0	3	
4999999	1	1	1	1	1	0	0	0	0	1	
4999995	5	5	5	2	1	2	2	1	3	5	
4999994	6	3	3	0	0	3	3	0	2	6	
4999977	23	22	22	2	0	19	19	0	21	23	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	3	3	1	1	0	0	0	0	4	
4999992	8	8	8	2	1	6	6	0	6	8	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	3	3	0	0	2	2	0	0	4	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	8	8	2	1	4	4	1	4	10	
4999991	9	5	5	0	0	5	5	0	2	9	
4999992	8	8	8	2	1	3	3	1	3	8	
4999994	6	3	3	1	1	2	2	1	1	6	
4999992	8	8	8	2	1	3	3	1	3	8	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	4	4	1	1	3	3	1	1	6	
4999984	16	11	11	2	1	6	6	0	3	16	
4999999	1	1	1	0	0	0	0	0	0	1	
4999989	11	10	10	0	0	7	7	0	4	11	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999996	4	2	2	1	0	1	1	0	0	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999975	25	23	23	3	1	19	19	0	10	25	
4999998	2	2	2	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	4	4	0	0	3	3	0	0	7	
4999990	10	6	6	0	0	5	5	0	4	10	
4999987	13	12	12	1	1	11	11	0	11	13	
4999977	23	23	23	4	2	19	19	1	20	23	
4999997	3	1	1	0	0	1	1	0	0	3	
4999996	4	4	4	1	0	1	1	0	1	4	
4999629	371	230	230	18	5	120	120	3	70	371	
4999988	12	12	12	1	1	10	10	1	10	12	
4999996	4	3	3	0	0	2	2	0	0	4	
4999986	14	9	9	1	1	5	5	1	5	14	
4999992	8	6	6	1	1	5	5	1	3	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	2	2	1	1	1	1	1	1	4	
4999988	12	12	12	2	1	10	10	0	11	12	
4999995	5	2	2	1	1	1	1	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	2	2	1	0	0	0	0	0	2	
4999993	7	7	7	1	1	6	6	0	5	7	
4999984	16	16	16	3	1	12	12	1	11	16	
4999998	2	1	1	0	0	1	1	0	1	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999996	4	4	4	1	1	2	2	1	2	4	
4999998	2	2	2	1	1	0	0	1	0	2	
4999996	4	4	4	1	1	3	3	0	3	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	6	6	1	1	1	1	1	1	7	
4999996	4	4	4	1	1	3	3	0	3	4	
4999997	3	2	2	0	0	1	1	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999970	30	25	25	2	1	19	19	1	16	30	
4999996	4	4	4	1	1	3	3	0	3	4	
4999993	7	5	5	2	0	2	2	0	2	7	
4999999	1	1	1	1	1	0	0	0	0	1	
4999997	3	3	3	1	1	2	2	1	1	3	
4999996	4	2	2	1	1	0	0	1	0	4	
4999995	5	4	4	1	1	2	2	0	1	5	
4999977	23	23	23	4	2	19	19	2	20	23	
4999996	4	2	2	0	0	2	2	0	2	4	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	1	1	2	2	0	2	5	
4999878	122	77	77	3	1	45	45	0	27	122	
4999973	27	27	27	3	2	22	22	2	23	27	
4999994	6	5	5	1	0	4	4	0	5	6	
4999979	21	18	18	2	1	12	12	1	7	21	
4999999	1	1	1	1	1	0	0	0	0	1	
4999931	69	31	31	3	0	18	18	0	6	69	
5000000	0	0	0	0	0	0	0	0	0	0	
4999987	13	10	10	2	2	8	8	1	7	13	
4999999	1	1	1	1	0	0	0	0	0	1	
4999984	16	16	16	3	1	12	12	1	11	16	
4999994	6	6	6	1	0	4	4	0	5	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999973	27	24	24	1	1	19	19	1	19	27	
4999995	5	5	5	1	1	3	3	0	3	5	
4999998	2	2	2	1	1	1	1	0	1	2	
4999998	2	2	2	0	0	2	2	0	0	2	
4999996	4	3	3	2	0	1	1	0	1	4	
4999998	2	1	1	1	1	0	0	0	0	2	
4999996	4	2	2	0	0	2	2	0	2	4	
4999995	5	4	4	1	0	3	3	0	3	5	
4999998	2	1	1	0	0	0	0	0	0	2	
4999998	2	1	1	1	0	0	0	0	1	2	
4999984	16	16	16	3	1	12	12	1	12	16	
4999993	7	2	2	1	0	0	0	0	0	7	
4999996	4	4	4	1	0	3	3	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	5	5	1	1	2	2	0	2	5	
4999988	12	12	12	0	0	11	11	0	10	12	
4999997	3	1	1	1	1	0	0	0	0	3	
4999991	9	8	8	2	2	6	6	1	6	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	7	7	3	0	4	4	0	5	8	
4999988	12	11	11	1	1	10	10	1	10	12	
4999990	10	8	8	2	1	4	4	1	4	10	
4999994	6	2	2	0	0	2	2	0	2	6	
4999961	39	34	34	5	3	27	27	2	24	39	
4999995	5	3	3	1	1	2	2	0	1	5	
4999994	6	5	5	1	1	4	4	1	4	6	
4999995	5	3	3	1	1	2	2	0	2	5	
4999990	10	8	8	3	1	4	4	0	4	10	
4999991	9	9	9	1	0	7	7	0	6	9	
4999999	1	1	1	0	0	1	1	0	0	1	
4999986	14	11	11	4	3	6	6	1	8	14	
4999978	22	19	19	3	1	13	13	1	14	22	
4999992	8	5	5	2	1	2	2	1	1	8	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	3	3	1	1	2	2	0	1	4	
4999998	2	1	1	1	1	0	0	1	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	3	3	1	1	2	2	1	1	6	
4999995	5	4	4	1	1	3	3	0	1	5	
4999989	11	10	10	0	0	9	9	0	4	11	
4999996	4	2	2	0	0	0	0	0	0	4	
4999998	2	2	2	0	0	1	1	0	1	2	
4999998	2	1	1	1	0	0	0	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	6	6	0	0	4	4	0	4	10	
4999985	15	12	12	0	0	10	10	0	8	15	
4999993	7	7	7	1	1	6	6	0	5	7	
4999998	2	1	1	0	0	1	1	0	1	2	
4999969	31	29	29	5	2	23	23	2	26	31	
4999998	2	2	2	1	0	0	0	0	0	2	
4999991	9	6	6	1	0	4	4	0	1	9	
4999998	2	1	1	1	1	0	0	0	0	2	
4999995	5	4	4	1	1	3	3	1	1	5	
4999992	8	8	8	0	0	6	6	0	5	8	
4999991	9	9	9	0	0	5	5	0	2	9	
4999992	8	6	6	3	2	3	3	2	5	8	
4999998	2	2	2	1	0	1	1	0	1	2	
4999996	4	4	4	1	1	3	3	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999961	39	35	35	5	1	25	25	1	22	39	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	1	1	2	2	0	1	6	
4999993	7	6	6	1	1	5	5	1	2	7	
4999997	3	2	2	0	0	1	1	0	0	3	
4999998	2	2	2	1	1	0	0	0	0	2	
4999995	5	5	5	2	1	2	2	1	3	5	
4999975	25	25	25	3	1	21	21	1	21	25	
4999966	34	29	29	5	3	20	20	2	19	34	
4999994	6	4	4	1	1	3	3	1	3	6	
4999991	9	9	9	1	0	8	8	0	7	9	
4999994	6	5	5	1	1	4	4	1	2	6	
4999981	19	15	15	2	2	13	13	1	12	19	
4999966	34	33	33	5	2	27	27	2	30	34	
4999990	10	5	5	1	0	2	2	0	2	10	
4999996	4	3	3	0	0	2	2	0	1	4	
4999998	2	2	2	0	0	1	1	0	1	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999985	15	13	13	1	1	11	11	1	10	15	
4999976	24	19	19	1	0	17	17	0	15	24	
4999995	5	5	5	2	1	2	2	1	3	5	
4999970	30	28	28	4	2	23	23	2	24	30	
4999995	5	3	3	1	1	1	1	0	1	5	
4999991	9	9	9	1	0	7	7	0	6	9	
4999997	3	2	2	0	0	1	1	0	1	3	
4999989	11	8	8	0	0	6	6	0	4	11	
4999990	10	8	8	1	1	7	7	0	5	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999976	24	23	23	6	1	16	16	1	20	24	
4999997	3	2	2	0	0	1	1	0	1	3	
4999995	5	5	5	1	1	2	2	1	3	5	
4999998	2	2	2	1	0	1	1	0	1	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	1	0	0	0	0	1	3	
4999998	2	1	1	0	0	1	1	0	0	2	
4999985	15	15	15	1	1	11	11	1	10	15	
4999999	1	1	1	0	0	0	0	0	0	1	
4999985	15	15	15	1	1	11	11	1	10	15	
4999978	22	20	20	3	2	16	16	2	16	22	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
4999994	6	4	4	2	1	2	2	1	3	6	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
